2025-07-16 22:53:21.773 | INFO     | __init__                       | ================================================================================
2025-07-16 22:53:21.774 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_225321
2025-07-16 22:53:21.774 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_225321.log
2025-07-16 22:53:21.774 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 22:53:21.774 | INFO     | __init__                       | Backup files: 10
2025-07-16 22:53:21.774 | INFO     | __init__                       | ================================================================================
2025-07-16 22:53:21.775 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 22:53:21.775 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-16 22:53:21.775 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cpu
2025-07-16 22:53:21.776 | INFO     | _log_system_info               |   CUDA available: False
2025-07-16 22:53:21.776 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 22:53:21.778 | INFO     | info                           | Starting TE-AI Benchmark Suite
2025-07-16 22:53:21.778 | INFO     | info                           | ============================================================
2025-07-16 22:53:21.778 | INFO     | info                           | Loading BBBP dataset...
2025-07-16 22:53:21.827 | INFO     | info                           | Loaded 2050 samples with 2048 features
2025-07-16 22:53:22.442 | INFO     | info                           | 
============================================================
2025-07-16 22:53:22.442 | INFO     | info                           | Running benchmark: BBBP
2025-07-16 22:53:22.443 | INFO     | info                           | ============================================================
2025-07-16 22:53:22.456 | INFO     | info                           | Train samples: 1640, Test samples: 410
