2025-07-18 09:52:33.017 | INFO     | __init__                       | ================================================================================
2025-07-18 09:52:33.018 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250718_095233
2025-07-18 09:52:33.018 | INFO     | __init__                       | Log file: logs/te_ai_run_20250718_095233.log
2025-07-18 09:52:33.018 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-18 09:52:33.018 | INFO     | __init__                       | Backup files: 10
2025-07-18 09:52:33.018 | INFO     | __init__                       | ================================================================================
2025-07-18 09:52:33.018 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-18 09:52:33.019 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-18 09:52:33.019 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-18 09:52:33.019 | INFO     | _log_system_info               |   CUDA available: True
2025-07-18 09:52:33.057 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-18 09:52:33.058 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-18 09:52:33.058 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-18 09:53:15.643 | INFO     | info                           | 
============================================================
2025-07-18 09:53:15.644 | INFO     | info                           | INITIALIZING SYMBIOTIC SWARM TEST
2025-07-18 09:53:15.644 | INFO     | info                           | ============================================================

2025-07-18 09:53:15.644 | INFO     | info                           | Loading '('bbbp',)' dataset...
2025-07-18 09:53:15.644 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-18 09:53:15.645 | WARNING  | warning                        | Could not import MorganGenerator. Using featurizer string name as fallback.
2025-07-18 09:53:15.645 | INFO     | info                           | Using DeepChem data directory: deepchem_data
2025-07-18 09:53:15.646 | INFO     | info                           | Loading bbbp dataset with robust featurization...
2025-07-18 09:53:16.683 | WARNING  | warning                        | Failed to load dataset with robust featurizer: setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (2050,) + inhomogeneous part.
2025-07-18 09:53:16.683 | INFO     | info                           | Trying with simpler featurizer...
2025-07-18 09:53:17.715 | ERROR    | error                          | Failed to load dataset with simple featurizer too: setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (2050,) + inhomogeneous part.
