2025-07-18 09:41:38.523 | INFO     | __init__                       | ================================================================================
2025-07-18 09:41:38.523 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250718_094138
2025-07-18 09:41:38.523 | INFO     | __init__                       | Log file: logs/te_ai_run_20250718_094138.log
2025-07-18 09:41:38.523 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-18 09:41:38.523 | INFO     | __init__                       | Backup files: 10
2025-07-18 09:41:38.523 | INFO     | __init__                       | ================================================================================
2025-07-18 09:41:38.524 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-18 09:41:38.524 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-18 09:41:38.524 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-18 09:41:38.524 | INFO     | _log_system_info               |   CUDA available: True
2025-07-18 09:41:38.558 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-18 09:41:38.558 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-18 09:41:38.558 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-18 09:42:23.884 | INFO     | info                           | 
============================================================
2025-07-18 09:42:23.884 | INFO     | info                           | INITIALIZING SYMBIOTIC SWARM TEST
2025-07-18 09:42:23.885 | INFO     | info                           | ============================================================

2025-07-18 09:42:23.885 | INFO     | info                           | Loading '('bbbp',)' dataset...
2025-07-18 09:42:23.885 | INFO     | info                           | Loading ('bbbp',) from MoleculeNet...
2025-07-18 09:42:23.886 | INFO     | info                           | Using DeepChem data directory: deepchem_data
