2025-07-16 20:52:16.720 | INFO     | __init__                       | ================================================================================
2025-07-16 20:52:16.720 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_205216
2025-07-16 20:52:16.720 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_205216.log
2025-07-16 20:52:16.720 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 20:52:16.720 | INFO     | __init__                       | Backup files: 10
2025-07-16 20:52:16.720 | INFO     | __init__                       | ================================================================================
2025-07-16 20:52:16.720 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 20:52:16.720 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 20:52:16.720 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 20:52:16.720 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 20:52:16.730 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 20:52:16.730 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 20:52:16.730 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 20:52:17.294 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 20:52:17.294 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 20:52:17.294 | INFO     | info                           | Loading sample 1/10
2025-07-16 20:52:17.309 | INFO     | info                           | Loaded 10 samples
2025-07-16 20:52:17.309 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 20:52:17.335 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 20:52:17.344 | INFO     | info                           | Identified 20 drug targets
2025-07-16 20:52:17.344 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 20:52:17.345 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 20:52:17.385 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 20:52:17.445 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 20:52:17.445 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 20:52:17.823 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 20:52:17.899 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:52:17.925 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:52:18.299 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:52:18.527 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:52:18.579 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:52:18.607 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:52:18.635 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:52:18.737 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:52:19.166 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 20:52:19.217 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 20:52:19.224 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 20:52:19.225 | INFO     | info                           | Added BindingPocketGene to cell 7994d2bb-fa56-41ba-80f5-92cb4ae6dba7
2025-07-16 20:52:19.227 | INFO     | info                           | Added PharmacophoreGene to cell 1391d656-89fd-4366-84ee-c82aa2a8d0aa
2025-07-16 20:52:19.249 | INFO     | info                           | Added AllostericGene to cell a083309d-42db-49c6-a75f-f406092c4e04
2025-07-16 20:52:19.251 | INFO     | info                           | Added BindingPocketGene to cell 12b12f13-d7f8-4b25-9eb9-a83978a92efb
2025-07-16 20:52:19.253 | INFO     | info                           | Added PharmacophoreGene to cell 5a8085f1-808b-43f2-9af2-24bef42c2732
2025-07-16 20:52:19.256 | INFO     | info                           | Added AllostericGene to cell 40c86598-3c25-4b88-b766-b18590577264
2025-07-16 20:52:19.258 | INFO     | info                           | Added BindingPocketGene to cell 1fd52c8e-dfe6-48fe-921c-9e411bcc749a
2025-07-16 20:52:19.260 | INFO     | info                           | Added PharmacophoreGene to cell 2afc3b1c-7b75-4760-90bd-4967969a0dbc
2025-07-16 20:52:19.263 | INFO     | info                           | Added AllostericGene to cell 06ca470b-a110-4e0e-8beb-ce081b5d3ca7
2025-07-16 20:52:19.265 | INFO     | info                           | Added BindingPocketGene to cell ad49dec4-c951-4de8-ad5e-bdb2428bd5ca
2025-07-16 20:52:19.267 | INFO     | info                           | Added PharmacophoreGene to cell f2f24603-6069-49bc-a8ea-bf46e3686194
