2025-07-16 23:36:40.162 | INFO     | __init__                       | ================================================================================
2025-07-16 23:36:40.162 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_233640
2025-07-16 23:36:40.162 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_233640.log
2025-07-16 23:36:40.162 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 23:36:40.162 | INFO     | __init__                       | Backup files: 10
2025-07-16 23:36:40.162 | INFO     | __init__                       | ================================================================================
2025-07-16 23:36:40.162 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 23:36:40.162 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 23:36:40.162 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 23:36:40.162 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 23:36:40.172 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 23:36:40.172 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 23:36:40.172 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 23:36:40.737 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 23:36:40.741 | INFO     | info                           | Loading sample 1/500
2025-07-16 23:36:40.834 | INFO     | info                           | Loading sample 101/500
2025-07-16 23:36:40.919 | INFO     | info                           | Loading sample 201/500
2025-07-16 23:36:41.002 | INFO     | info                           | Loading sample 301/500
2025-07-16 23:36:41.085 | INFO     | info                           | Loading sample 401/500
2025-07-16 23:36:41.187 | INFO     | info                           | Loaded 500 samples
2025-07-16 23:36:41.187 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 23:36:41.300 | INFO     | info                           | Found 30 cancer types: ['THYM', 'LUSC', 'BRCA', 'LGG', 'UCS', 'SARC', 'COAD', 'BLCA', 'ESCA', 'THCA', 'TGCT', 'LUAD', 'MESO', 'KIRC', 'PRAD', 'KIRP', 'STAD', 'PCPG', 'HNSC', 'LIHC', 'UCEC', 'SKCM', 'READ', 'CHOL', 'KICH', 'PAAD', 'ACC', 'UVM', 'CESC', 'DLBC']
2025-07-16 23:36:41.301 | INFO     | info                           | Identified 20 drug targets
