2025-07-16 17:57:04.505 | INFO     | __init__                       | ================================================================================
2025-07-16 17:57:04.506 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_175704
2025-07-16 17:57:04.506 | INFO     | __init__                       | Log file: logs\te_ai_run_20250716_175704.log
2025-07-16 17:57:04.506 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 17:57:04.507 | INFO     | __init__                       | Backup files: 10
2025-07-16 17:57:04.507 | INFO     | __init__                       | ================================================================================
2025-07-16 17:57:04.507 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 17:57:04.507 | INFO     | _log_system_info               |   Python version: 3.11.11 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:34:19) [MSC v.1929 64 bit (AMD64)]
2025-07-16 17:57:04.508 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 17:57:04.508 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 17:57:04.510 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 17:57:04.510 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-16 17:57:04.510 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 17:57:05.597 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 17:57:05.597 | INFO     | info                           | Loading TCGA samples from D:\masked-moics-maia\data\maia_dataset_formatted\train
2025-07-16 17:57:05.599 | INFO     | info                           | Loading sample 1/294
2025-07-16 17:57:05.607 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0000.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.611 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0001.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.616 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0002.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.620 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0003.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.625 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0004.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.629 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0005.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.633 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0006.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.637 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0007.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.642 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0008.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.646 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0009.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.651 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0010.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.656 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0011.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.660 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0012.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.664 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0013.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.668 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0014.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.672 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0015.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.676 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0016.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.681 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0017.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.685 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0018.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.690 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0019.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.695 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0020.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.699 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0021.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.704 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0022.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.708 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0023.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.712 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0024.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.716 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0025.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.721 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0026.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.725 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0027.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.730 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0028.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.735 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0029.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.738 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0030.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.743 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0031.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.747 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0032.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.751 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0033.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.757 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0034.npz: 'cancer_type is not a file in the archive'
