2025-07-19 03:28:26.048 | INFO     | __init__                       | ================================================================================
2025-07-19 03:28:26.048 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250719_032826
2025-07-19 03:28:26.049 | INFO     | __init__                       | Log file: logs/te_ai_run_20250719_032826.log
2025-07-19 03:28:26.049 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-19 03:28:26.049 | INFO     | __init__                       | Backup files: 10
2025-07-19 03:28:26.049 | INFO     | __init__                       | ================================================================================
2025-07-19 03:28:26.049 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-19 03:28:26.049 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-19 03:28:26.049 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-19 03:28:26.049 | INFO     | _log_system_info               |   CUDA available: True
2025-07-19 03:28:26.077 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-19 03:28:26.077 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-19 03:28:26.077 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-19 03:29:08.974 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 4 islands:
2025-07-19 03:29:08.974 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-19 03:29:08.995 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:29:09.181 | INFO     | info                           | GPU Memory: 0.00/24.00 GB (0.0%)
2025-07-19 03:29:09.182 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:29:09.182 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:29:09.563 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:29:09.650 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:09.683 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:12.166 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:12.437 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:12.499 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:12.536 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:12.566 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:12.689 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:13.285 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:29:13.343 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:29:13.361 | INFO     | info                           |    ⚡ Creating Island 'ENGINEER (Speed-focused)' on device cuda:0...
2025-07-19 03:29:13.361 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:29:13.367 | INFO     | info                           | GPU Memory: 1.77/24.00 GB (7.4%)
2025-07-19 03:29:13.367 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:29:13.367 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:29:13.698 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:29:13.777 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:13.808 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:14.198 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:14.440 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:14.498 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:14.529 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:14.559 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:14.671 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:15.050 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:29:15.103 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:29:15.103 | INFO     | info                           |    🏝️ Creating Island 'CONSTRAINED' on device cuda:0...
2025-07-19 03:29:15.104 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:29:15.109 | INFO     | info                           | GPU Memory: 3.54/24.00 GB (14.8%)
2025-07-19 03:29:15.109 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:29:15.109 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:29:15.444 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:29:15.530 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:15.696 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:15.722 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:15.915 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:16.080 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:16.120 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:16.994 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:17.078 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:17.157 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:29:17.224 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:29:17.225 | INFO     | info                           |    🏝️ Creating Island 'NOVELTY' on device cuda:0...
2025-07-19 03:29:17.225 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:29:17.232 | INFO     | info                           | GPU Memory: 5.31/24.00 GB (22.1%)
2025-07-19 03:29:17.232 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:29:17.233 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:29:17.651 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:29:17.652 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:17.920 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:18.158 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:18.199 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:18.464 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:19.080 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:19.573 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:29:19.649 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:29:19.650 | INFO     | info                           | 
============================================================
2025-07-19 03:29:19.650 | INFO     | info                           | INITIALIZING NEW SYMBIOTIC SWARM TEST RUN
2025-07-19 03:29:19.650 | INFO     | info                           | ============================================================

2025-07-19 03:29:19.650 | INFO     | info                           | Loading 'bbbp' dataset...
2025-07-19 03:29:19.650 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-19 03:29:19.651 | INFO     | info                           | Successfully initialized RDKit MorganGenerator.
2025-07-19 03:29:19.651 | INFO     | info                           | Using RobustFeaturizer wrapping RDKit MorganGenerator.
