2025-07-16 22:34:18.129 | INFO     | __init__                       | ================================================================================
2025-07-16 22:34:18.129 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_223418
2025-07-16 22:34:18.129 | INFO     | __init__                       | Log file: logs\te_ai_run_20250716_223418.log
2025-07-16 22:34:18.129 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 22:34:18.129 | INFO     | __init__                       | Backup files: 10
2025-07-16 22:34:18.140 | INFO     | __init__                       | ================================================================================
2025-07-16 22:34:18.140 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 22:34:18.140 | INFO     | _log_system_info               |   Python version: 3.10.10 (tags/v3.10.10:aad5f6a, Feb  7 2023, 17:20:36) [MSC v.1929 64 bit (AMD64)]
2025-07-16 22:34:18.140 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cpu
2025-07-16 22:34:18.140 | INFO     | _log_system_info               |   CUDA available: False
2025-07-16 22:34:18.140 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 22:34:18.140 | INFO     | info                           | Starting TE-AI Benchmark Suite
2025-07-16 22:34:18.140 | INFO     | info                           | ============================================================
2025-07-16 22:34:18.140 | INFO     | info                           | Loading BBBP dataset...
2025-07-16 22:34:18.191 | INFO     | info                           | Loaded 2050 samples with 2048 features
2025-07-16 22:34:19.008 | INFO     | info                           | 
============================================================
2025-07-16 22:34:19.008 | INFO     | info                           | Running benchmark: BBBP
2025-07-16 22:34:19.008 | INFO     | info                           | ============================================================
2025-07-16 22:34:19.015 | INFO     | info                           | Train samples: 1640, Test samples: 410
2025-07-16 22:34:19.223 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 22:34:19.223 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 22:34:19.582 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 22:34:19.646 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:34:19.677 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:34:20.006 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:34:20.207 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:34:20.254 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:34:20.270 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:34:20.301 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:34:20.396 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:34:20.785 | INFO     | info                           |    Created 50/52 mixed cells...
