2025-07-18 19:37:58.674 | INFO     | __init__                       | ================================================================================
2025-07-18 19:37:58.674 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250718_193758
2025-07-18 19:37:58.674 | INFO     | __init__                       | Log file: logs/te_ai_run_20250718_193758.log
2025-07-18 19:37:58.674 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-18 19:37:58.674 | INFO     | __init__                       | Backup files: 10
2025-07-18 19:37:58.675 | INFO     | __init__                       | ================================================================================
2025-07-18 19:37:58.676 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-18 19:37:58.676 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-18 19:37:58.676 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-18 19:37:58.676 | INFO     | _log_system_info               |   CUDA available: True
2025-07-18 19:37:58.705 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-18 19:37:58.705 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-18 19:37:58.705 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-18 19:38:43.000 | INFO     | info                           | 
============================================================
2025-07-18 19:38:43.000 | INFO     | info                           | INITIALIZING NEW SYMBIOTIC SWARM TEST RUN
2025-07-18 19:38:43.000 | INFO     | info                           | ============================================================

2025-07-18 19:38:43.001 | INFO     | info                           | Loading 'bbbp' dataset...
2025-07-18 19:38:43.001 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-18 19:38:43.001 | INFO     | info                           | Successfully initialized RDKit MorganGenerator.
2025-07-18 19:38:43.001 | INFO     | info                           | Using RobustFeaturizer wrapping RDKit MorganGenerator.
2025-07-18 19:38:43.001 | INFO     | info                           | Using DeepChem data directory: deepchem_data
2025-07-18 19:38:43.002 | INFO     | info                           | Data directory exists: deepchem_data
2025-07-18 19:38:43.002 | WARNING  | warning                        | BBBP dataset directory not found: deepchem_data/bbbp
2025-07-18 19:38:43.027 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'O=N([O-])C1=C(CN=C1NCCSCc2ncccc2)Cc3ccccc3'. Returning zero vector.
2025-07-18 19:38:43.028 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(nc(NC(N)=[NH2])sc1)CSCCNC(=[NH]C#N)NC'. Returning zero vector.
2025-07-18 19:38:43.071 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'Cc1nc(sc1)\[NH]=C(\N)N'. Returning zero vector.
2025-07-18 19:38:43.096 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(CSCCN\C(NC)=[NH]\C#N)nc1\[NH]=C(\N)N'. Returning zero vector.
2025-07-18 19:38:43.100 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1c(c(ncc1)CSCCN\C(=[NH]\C#N)NCC)Br'. Returning zero vector.
2025-07-18 19:38:43.101 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1ccccc1'. Returning zero vector.
2025-07-18 19:38:43.101 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N'. Returning zero vector.
2025-07-18 19:38:43.101 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)NC(C)=O'. Returning zero vector.
2025-07-18 19:38:43.102 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N\C(NC)=[NH]\C#N'. Returning zero vector.
2025-07-18 19:38:43.102 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(nc1\[NH]=C(\N)N)C'. Returning zero vector.
2025-07-18 19:38:43.107 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(cc(N\C(=[NH]\c2cccc(c2)CC)C)ccc1)CC'. Returning zero vector.
2025-07-18 19:38:43.327 | INFO     | info                           | Step 2: Filtering out invalid molecules before splitting...
2025-07-18 19:38:43.492 | WARNING  | warning                        | Removed 11 invalid SMILES strings before splitting.
2025-07-18 19:38:43.518 | INFO     | info                           | Step 3: Splitting the cleaned dataset...
2025-07-18 19:38:44.000 | INFO     | info                           | Step 5: Applying data transformations...
2025-07-18 19:38:44.016 | INFO     | info                           | Converting 1631 molecules from DeepChem
2025-07-18 19:38:53.259 | INFO     | info                           | Successfully converted 1631 molecules
2025-07-18 19:38:53.260 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 19:38:53.612 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 19:38:53.612 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 19:38:53.905 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 19:38:53.906 | INFO     | info                           | Successfully converted bbbp:
2025-07-18 19:38:53.906 | INFO     | info                           |   Train: 1631 antigens
2025-07-18 19:38:53.906 | INFO     | info                           |   Valid: 204 antigens
2025-07-18 19:38:53.906 | INFO     | info                           |   Test: 204 antigens
2025-07-18 19:38:53.907 | INFO     | info                           | Loaded 1631 training samples.
2025-07-18 19:38:53.907 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 3 islands:
2025-07-18 19:38:53.908 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-18 19:38:53.927 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 19:38:54.142 | INFO     | info                           | GPU Memory: 0.00/24.00 GB (0.0%)
2025-07-18 19:38:54.142 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 19:38:54.142 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 19:38:54.511 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 19:38:54.603 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:54.639 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:55.078 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:55.358 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:55.424 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:55.665 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:55.698 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:55.827 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:56.254 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 19:38:56.312 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 19:38:56.334 | INFO     | info                           |    ⚡ Creating Island 'ENGINEER (Speed-focused)' on device cuda:0...
2025-07-18 19:38:56.334 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 19:38:56.342 | INFO     | info                           | GPU Memory: 1.77/24.00 GB (7.4%)
2025-07-18 19:38:56.343 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 19:38:56.343 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 19:38:56.717 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 19:38:56.808 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:56.842 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:57.280 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:57.545 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:57.611 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:57.642 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:57.673 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:57.794 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:58.202 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 19:38:58.261 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 19:38:58.262 | INFO     | info                           |    ⚖️ Creating Island 'GENERALIST (Balanced)' on device cuda:0...
2025-07-18 19:38:58.262 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 19:38:58.268 | INFO     | info                           | GPU Memory: 3.54/24.00 GB (14.8%)
2025-07-18 19:38:58.268 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 19:38:58.268 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 19:38:58.627 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 19:38:58.713 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:58.889 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:58.916 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:59.349 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:59.525 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:38:59.566 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:00.287 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:00.358 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:00.429 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 19:39:00.488 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 19:39:00.488 | INFO     | info                           | Resetting the entire Archipelago for a new run...
2025-07-18 19:39:00.488 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 19:39:00.503 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 19:39:00.504 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 19:39:00.856 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 19:39:00.858 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:01.063 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:01.237 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:01.268 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:01.472 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:01.930 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:02.417 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 19:39:02.476 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 19:39:02.476 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 19:39:02.491 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 19:39:02.492 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 19:39:02.856 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 19:39:03.459 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:04.064 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:04.180 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:04.472 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:04.739 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 19:39:04.815 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 19:39:04.815 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 19:39:04.833 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 19:39:04.833 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 19:39:05.285 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 19:39:05.698 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:05.861 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:06.163 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:06.239 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:06.397 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:06.506 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:07.142 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:07.182 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 19:39:07.260 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 19:39:07.339 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 19:39:07.340 | INFO     | info                           | Establishing baselines...
2025-07-18 19:39:07.340 | INFO     | info                           | Sampled 32 baseline antigens.
2025-07-18 19:39:07.345 | INFO     | info                           | Converted to 32 baseline graphs.
2025-07-18 19:39:07.346 | INFO     | info                           | 
============================== 📊 ESTABLISHING PERFORMANCE BASELINES 📊 ==============================
2025-07-18 19:39:41.732 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-18 19:39:41.733 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.741
2025-07-18 19:39:41.733 | INFO     | info                           |       • Inference Time: Avg=15.99ms, Best=6.96ms
2025-07-18 19:39:41.733 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 19:40:09.523 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-18 19:40:09.524 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.776
2025-07-18 19:40:09.524 | INFO     | info                           |       • Inference Time: Avg=12.80ms, Best=5.93ms
2025-07-18 19:40:09.524 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 19:40:37.606 | INFO     | info                           |    Evaluated 64 cells using 'calculate_balanced_fitness':
2025-07-18 19:40:37.608 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.570, Best=0.717
2025-07-18 19:40:37.608 | INFO     | info                           |       • Inference Time: Avg=12.94ms, Best=5.81ms
2025-07-18 19:40:37.608 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 19:40:37.608 | INFO     | info                           |    Baselines established. Starting evolution.
2025-07-18 19:40:37.608 | INFO     | info                           | 
--- Starting Cultivation Loop ---
2025-07-18 19:40:37.613 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 1 ==============================
2025-07-18 19:40:37.613 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 19:40:37.614 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 19:40:37.618 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 19:40:37.619 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 19:40:37.628 | INFO     | info                           | 
================================================================================
2025-07-18 19:40:37.628 | INFO     | info                           | 
================================================================================
2025-07-18 19:40:37.628 | INFO     | info                           | 
================================================================================
2025-07-18 19:40:37.628 | INFO     | info                           | GENERATION 1 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 19:40:37.629 | INFO     | info                           | GENERATION 1 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 19:40:37.629 | INFO     | info                           | GENERATION 1 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 19:40:37.629 | INFO     | info                           | ================================================================================
2025-07-18 19:40:37.629 | INFO     | info                           | ================================================================================
2025-07-18 19:40:37.629 | INFO     | info                           | ================================================================================
2025-07-18 19:40:37.651 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:40:37.651 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:40:37.651 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:42:04.834 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-18 19:42:04.835 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.546, Best=0.772
2025-07-18 19:42:04.835 | INFO     | info                           |       • Inference Time: Avg=41.02ms, Best=17.27ms
2025-07-18 19:42:04.835 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 19:42:04.835 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 6340a503 with fitness 0.7725🏆🏆🏆🏆
2025-07-18 19:42:04.838 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:42:04.954 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.541 ± 0.007[0m, [35m🌿 Diversity: 4.745[0m, [33m🧬 Genes: 147[0m
2025-07-18 19:42:04.955 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 19:42:04.955 | INFO     | info                           |    Combined amplified stress: 0.010
2025-07-18 19:42:04.956 | INFO     | info                           |    Current stress level: 0.010
2025-07-18 19:42:04.956 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:42:04.960 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:42:04.960 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 19:42:06.336 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 19:42:08.746 | INFO     | info                           |    New population size: 96
2025-07-18 19:42:08.746 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:42:08.750 | INFO     | info                           | 
⏱️  Generation 1 completed in 91.12s. Population: 96
2025-07-18 19:42:09.343 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:42:09.344 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 19:42:09.344 | INFO     | info                           |       • Mean Fitness: 0.541
2025-07-18 19:42:09.345 | INFO     | info                           |       • Champion Fitness: 0.772
2025-07-18 19:42:09.345 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 19:42:15.876 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-18 19:42:15.882 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.528, Best=0.701
2025-07-18 19:42:15.882 | INFO     | info                           |       • Inference Time: Avg=45.65ms, Best=18.66ms
2025-07-18 19:42:15.882 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 19:42:15.883 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell f58f8b4f with fitness 0.0701🏆🏆🏆🏆
2025-07-18 19:42:15.883 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:42:15.937 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.047 ± 0.001[0m, [35m🌿 Diversity: 4.769[0m, [33m🧬 Genes: 154[0m
2025-07-18 19:42:15.937 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 19:42:15.937 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 19:42:15.938 | INFO     | info                           |    Current stress level: 0.002
2025-07-18 19:42:15.938 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:42:15.939 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:42:15.940 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 19:42:16.860 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 19:42:18.433 | INFO     | info                           |    Evaluated 64 cells using 'calculate_balanced_fitness':
