2025-07-16 20:37:30.701 | INFO     | __init__                       | ================================================================================
2025-07-16 20:37:30.701 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_203730
2025-07-16 20:37:30.701 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_203730.log
2025-07-16 20:37:30.701 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 20:37:30.701 | INFO     | __init__                       | Backup files: 10
2025-07-16 20:37:30.701 | INFO     | __init__                       | ================================================================================
2025-07-16 20:37:30.701 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 20:37:30.701 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 20:37:30.701 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 20:37:30.701 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 20:37:30.711 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 20:37:30.711 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 20:37:30.711 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 20:37:31.277 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 20:37:31.277 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 20:37:31.277 | INFO     | info                           | Loading sample 1/10
2025-07-16 20:37:31.295 | INFO     | info                           | Loaded 10 samples
2025-07-16 20:37:31.295 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 20:37:31.322 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 20:37:31.331 | INFO     | info                           | Identified 20 drug targets
2025-07-16 20:37:31.331 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 20:37:31.332 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 20:37:31.375 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 20:37:31.440 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 20:37:31.440 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 20:37:31.815 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 20:37:31.891 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:37:31.918 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:37:32.295 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:37:32.524 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:37:32.577 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:37:32.605 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:37:32.632 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:37:32.736 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:37:33.172 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 20:37:33.222 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 20:37:33.229 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 20:37:33.231 | INFO     | info                           | Added BindingPocketGene to cell 1afd8a1a-8228-441b-a4b1-d6dc5790bca9
2025-07-16 20:37:33.232 | INFO     | info                           | Added PharmacophoreGene to cell b9bf1587-3fbf-4dd4-8cc7-de0d76275931
2025-07-16 20:37:33.254 | INFO     | info                           | Added AllostericGene to cell f999f3d9-93c7-444f-b26d-2eb9c99fc33a
2025-07-16 20:37:33.255 | INFO     | info                           | Added BindingPocketGene to cell 956dc7fd-8e99-47b4-a99a-c47538455a99
2025-07-16 20:37:33.257 | INFO     | info                           | Added PharmacophoreGene to cell 8592368e-12ee-4ad3-8acb-87f11cac0c8b
2025-07-16 20:37:33.260 | INFO     | info                           | Added AllostericGene to cell 6d941b31-5749-4679-ab83-5a4182609576
2025-07-16 20:37:33.261 | INFO     | info                           | Added BindingPocketGene to cell de705e9a-2ab0-4a57-8999-dacf2a160976
2025-07-16 20:37:33.263 | INFO     | info                           | Added PharmacophoreGene to cell ad0e7302-c3b4-432f-a0cd-99d5b331eff6
2025-07-16 20:37:33.265 | INFO     | info                           | Added AllostericGene to cell 0cf5b17f-2977-418a-99ba-a6241af21974
2025-07-16 20:37:33.267 | INFO     | info                           | Added BindingPocketGene to cell aab89968-c057-4842-bd1e-e1a13a2469a9
2025-07-16 20:37:33.268 | INFO     | info                           | Added PharmacophoreGene to cell 795600f4-0659-42cd-9cb6-7a6728b25028
2025-07-16 20:37:33.271 | INFO     | info                           | Added AllostericGene to cell a808914c-5e75-4dae-ad58-14ca10023508
2025-07-16 20:37:33.272 | INFO     | info                           | Added BindingPocketGene to cell c897e983-873f-4456-8b81-41345569ca20
2025-07-16 20:37:33.274 | INFO     | info                           | Added PharmacophoreGene to cell 4b9c1bf1-0da2-48c2-bb38-a5a2d973223f
2025-07-16 20:37:33.277 | INFO     | info                           | Added AllostericGene to cell bf4c9416-b54d-4a00-96df-d135b2e93aff
2025-07-16 20:37:33.278 | INFO     | info                           | Added BindingPocketGene to cell 4b56d1d6-976c-49c3-9ef1-a85ad0abbcb2
2025-07-16 20:37:33.280 | INFO     | info                           | Added PharmacophoreGene to cell 5661bfaa-6620-41fb-aff4-c557a831eb26
2025-07-16 20:37:33.283 | INFO     | info                           | Added AllostericGene to cell 6eb43667-6c10-47b7-882b-4504f8da48ab
