2025-07-17 20:36:21.276 | INFO     | __init__                       | ================================================================================
2025-07-17 20:36:21.276 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250717_203621
2025-07-17 20:36:21.276 | INFO     | __init__                       | Log file: logs/te_ai_run_20250717_203621.log
2025-07-17 20:36:21.277 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-17 20:36:21.277 | INFO     | __init__                       | Backup files: 10
2025-07-17 20:36:21.277 | INFO     | __init__                       | ================================================================================
2025-07-17 20:36:21.277 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-17 20:36:21.277 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-17 20:36:21.277 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cpu
2025-07-17 20:36:21.278 | INFO     | _log_system_info               |   CUDA available: False
2025-07-17 20:36:21.278 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-17 20:36:21.278 | INFO     | info                           | Starting TE-AI Benchmark Suite
2025-07-17 20:36:21.278 | INFO     | info                           | ============================================================
2025-07-17 20:36:21.279 | INFO     | info                           | Loading BBBP dataset from DeepChem...
2025-07-17 20:36:21.280 | ERROR    | error                          | DeepChem not installed!
2025-07-17 20:36:21.280 | ERROR    | error                          | Install with: pip install deepchem
