2025-07-16 20:50:41.096 | INFO     | __init__                       | ================================================================================
2025-07-16 20:50:41.097 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_205041
2025-07-16 20:50:41.097 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_205041.log
2025-07-16 20:50:41.097 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 20:50:41.097 | INFO     | __init__                       | Backup files: 10
2025-07-16 20:50:41.097 | INFO     | __init__                       | ================================================================================
2025-07-16 20:50:41.097 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 20:50:41.097 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 20:50:41.097 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 20:50:41.097 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 20:50:41.106 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 20:50:41.107 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 20:50:41.107 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 20:50:41.674 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 20:50:41.674 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 20:50:41.674 | INFO     | info                           | Loading sample 1/10
2025-07-16 20:50:41.688 | INFO     | info                           | Loaded 10 samples
2025-07-16 20:50:41.688 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 20:50:41.714 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 20:50:41.722 | INFO     | info                           | Identified 20 drug targets
2025-07-16 20:50:41.722 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 20:50:41.724 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 20:50:41.763 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 20:50:41.819 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 20:50:41.819 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 20:50:42.197 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 20:50:42.272 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:50:42.298 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:50:42.675 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:50:42.903 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:50:42.956 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:50:42.983 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:50:43.009 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:50:43.111 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:50:43.543 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 20:50:43.594 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 20:50:43.601 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 20:50:43.603 | INFO     | info                           | Added BindingPocketGene to cell 78b73d5c-c052-4427-8bdb-5fd06dc0cd85
2025-07-16 20:50:43.605 | INFO     | info                           | Added PharmacophoreGene to cell 37341053-3f87-4459-8cb7-112c8c89db1d
2025-07-16 20:50:43.627 | INFO     | info                           | Added AllostericGene to cell 891f13e6-d3ac-43fb-9f7b-104e16f98af0
2025-07-16 20:50:43.629 | INFO     | info                           | Added BindingPocketGene to cell 16db80f6-893a-4d3d-9eaf-0d66ab1773dd
2025-07-16 20:50:43.631 | INFO     | info                           | Added PharmacophoreGene to cell 9abd55ea-8730-44c5-889c-050bff56e53e
2025-07-16 20:50:43.634 | INFO     | info                           | Added AllostericGene to cell e288713b-353a-4d90-81cc-72477a7e80aa
2025-07-16 20:50:43.636 | INFO     | info                           | Added BindingPocketGene to cell fada7a1e-738e-452e-bd09-5cac0b8b315a
2025-07-16 20:50:43.638 | INFO     | info                           | Added PharmacophoreGene to cell 4bd6e784-e728-4185-a1b9-a64e243add97
2025-07-16 20:50:43.641 | INFO     | info                           | Added AllostericGene to cell a701777c-1830-48cf-b706-cdbaced3c44d
2025-07-16 20:50:43.643 | INFO     | info                           | Added BindingPocketGene to cell 0311e9c8-a963-445d-ae66-64c4de9c5c37
2025-07-16 20:50:43.645 | INFO     | info                           | Added PharmacophoreGene to cell 46bd216d-2840-4008-840d-d9e67c011cb4
2025-07-16 20:50:43.648 | INFO     | info                           | Added AllostericGene to cell 731bfd78-58e5-4d71-8472-0e1b2e4c7291
2025-07-16 20:50:43.650 | INFO     | info                           | Added BindingPocketGene to cell 3034c5e9-6e7c-4665-8c01-a30781b47d3b
2025-07-16 20:50:43.652 | INFO     | info                           | Added PharmacophoreGene to cell 2143b704-733f-4db0-bd7d-5fd76f7becaf
2025-07-16 20:50:43.655 | INFO     | info                           | Added AllostericGene to cell ccf583ac-68cb-43fd-9891-448f138fb6f3
2025-07-16 20:50:43.657 | INFO     | info                           | Added BindingPocketGene to cell 933448e0-b802-407e-92cb-a6f69609f7cc
2025-07-16 20:50:43.658 | INFO     | info                           | Added PharmacophoreGene to cell ed2432bb-fb65-44f5-a3b4-fadb91b367d9
2025-07-16 20:50:43.662 | INFO     | info                           | Added AllostericGene to cell 33dc1deb-aa62-4ff1-8822-b849b210dd52
2025-07-16 20:50:43.664 | INFO     | info                           | Added BindingPocketGene to cell e964b407-335f-4bbf-bcb6-ab34546808b1
2025-07-16 20:50:48.756 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 20:50:48.756 | INFO     | info                           | 
================================================================================
2025-07-16 20:50:48.757 | INFO     | info                           | GENERATION 1
2025-07-16 20:50:48.757 | INFO     | info                           | ================================================================================
2025-07-16 20:50:48.757 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
