2025-07-18 06:13:25.489 | INFO     | __init__                       | ================================================================================
2025-07-18 06:13:25.490 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250718_061325
2025-07-18 06:13:25.490 | INFO     | __init__                       | Log file: logs\te_ai_run_20250718_061325.log
2025-07-18 06:13:25.490 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-18 06:13:25.490 | INFO     | __init__                       | Backup files: 10
2025-07-18 06:13:25.490 | INFO     | __init__                       | ================================================================================
2025-07-18 06:13:25.492 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-18 06:13:25.492 | INFO     | _log_system_info               |   Python version: 3.10.10 (tags/v3.10.10:aad5f6a, Feb  7 2023, 17:20:36) [MSC v.1929 64 bit (AMD64)]
2025-07-18 06:13:25.492 | INFO     | _log_system_info               |   PyTorch version: 2.3.0+cu121
2025-07-18 06:13:25.492 | INFO     | _log_system_info               |   CUDA available: True
2025-07-18 06:13:25.493 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-18 06:13:25.493 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-18 06:13:25.493 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
