2025-07-18 18:40:09.887 | INFO     | __init__                       | ================================================================================
2025-07-18 18:40:09.887 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250718_184009
2025-07-18 18:40:09.887 | INFO     | __init__                       | Log file: logs/te_ai_run_20250718_184009.log
2025-07-18 18:40:09.887 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-18 18:40:09.887 | INFO     | __init__                       | Backup files: 10
2025-07-18 18:40:09.887 | INFO     | __init__                       | ================================================================================
2025-07-18 18:40:09.894 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-18 18:40:09.894 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-18 18:40:09.895 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-18 18:40:09.895 | INFO     | _log_system_info               |   CUDA available: True
2025-07-18 18:40:09.922 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-18 18:40:09.922 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-18 18:40:09.922 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-18 18:40:53.401 | INFO     | info                           | 
============================================================
2025-07-18 18:40:53.401 | INFO     | info                           | INITIALIZING NEW SYMBIOTIC SWARM TEST RUN
2025-07-18 18:40:53.401 | INFO     | info                           | ============================================================

2025-07-18 18:40:53.401 | INFO     | info                           | Loading 'bbbp' dataset...
2025-07-18 18:40:53.402 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-18 18:40:53.402 | INFO     | info                           | Successfully initialized RDKit MorganGenerator.
2025-07-18 18:40:53.402 | INFO     | info                           | Using RobustFeaturizer wrapping RDKit MorganGenerator.
2025-07-18 18:40:53.402 | INFO     | info                           | Using DeepChem data directory: deepchem_data
2025-07-18 18:40:53.403 | INFO     | info                           | Data directory exists: deepchem_data
2025-07-18 18:40:53.403 | WARNING  | warning                        | BBBP dataset directory not found: deepchem_data/bbbp
2025-07-18 18:40:53.426 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'O=N([O-])C1=C(CN=C1NCCSCc2ncccc2)Cc3ccccc3'. Returning zero vector.
2025-07-18 18:40:53.427 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(nc(NC(N)=[NH2])sc1)CSCCNC(=[NH]C#N)NC'. Returning zero vector.
2025-07-18 18:40:53.469 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'Cc1nc(sc1)\[NH]=C(\N)N'. Returning zero vector.
2025-07-18 18:40:53.494 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(CSCCN\C(NC)=[NH]\C#N)nc1\[NH]=C(\N)N'. Returning zero vector.
