2025-07-16 22:34:28.988 | INFO     | __init__                       | ================================================================================
2025-07-16 22:34:28.988 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_223428
2025-07-16 22:34:28.988 | INFO     | __init__                       | Log file: logs\te_ai_run_20250716_223428.log
2025-07-16 22:34:28.988 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 22:34:28.988 | INFO     | __init__                       | Backup files: 10
2025-07-16 22:34:28.988 | INFO     | __init__                       | ================================================================================
2025-07-16 22:34:28.988 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 22:34:28.988 | INFO     | _log_system_info               |   Python version: 3.10.10 (tags/v3.10.10:aad5f6a, Feb  7 2023, 17:20:36) [MSC v.1929 64 bit (AMD64)]
2025-07-16 22:34:28.988 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cpu
2025-07-16 22:34:28.988 | INFO     | _log_system_info               |   CUDA available: False
2025-07-16 22:34:28.988 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 22:34:28.988 | INFO     | info                           | Starting TE-AI Benchmark Suite
2025-07-16 22:34:28.988 | INFO     | info                           | ============================================================
2025-07-16 22:34:28.988 | INFO     | info                           | Loading BBBP dataset...
2025-07-16 22:34:29.038 | INFO     | info                           | Loaded 2050 samples with 2048 features
2025-07-16 22:34:29.771 | INFO     | info                           | 
============================================================
2025-07-16 22:34:29.771 | INFO     | info                           | Running benchmark: BBBP
2025-07-16 22:34:29.771 | INFO     | info                           | ============================================================
2025-07-16 22:34:29.776 | INFO     | info                           | Train samples: 1640, Test samples: 410
2025-07-16 22:34:29.960 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 22:34:29.960 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 22:34:30.285 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 22:34:30.348 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:34:30.383 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:34:30.691 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:34:30.878 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:34:30.926 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
