2025-07-19 02:59:54.895 | INFO     | __init__                       | ================================================================================
2025-07-19 02:59:54.896 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250719_025954
2025-07-19 02:59:54.896 | INFO     | __init__                       | Log file: logs/te_ai_run_20250719_025954.log
2025-07-19 02:59:54.896 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-19 02:59:54.896 | INFO     | __init__                       | Backup files: 10
2025-07-19 02:59:54.896 | INFO     | __init__                       | ================================================================================
2025-07-19 02:59:54.897 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-19 02:59:54.897 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-19 02:59:54.897 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-19 02:59:54.898 | INFO     | _log_system_info               |   CUDA available: True
2025-07-19 02:59:54.926 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-19 02:59:54.927 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-19 02:59:54.927 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-19 03:00:53.469 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 6 islands:
2025-07-19 03:00:53.470 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-19 03:00:53.494 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:00:53.687 | INFO     | info                           | GPU Memory: 0.00/24.00 GB (0.0%)
2025-07-19 03:00:53.687 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:00:53.688 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:00:54.103 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:00:54.206 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
