2025-07-19 03:03:00.494 | INFO     | __init__                       | ================================================================================
2025-07-19 03:03:00.495 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250719_030300
2025-07-19 03:03:00.495 | INFO     | __init__                       | Log file: logs/te_ai_run_20250719_030300.log
2025-07-19 03:03:00.495 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-19 03:03:00.496 | INFO     | __init__                       | Backup files: 10
2025-07-19 03:03:00.496 | INFO     | __init__                       | ================================================================================
2025-07-19 03:03:00.497 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-19 03:03:00.497 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-19 03:03:00.497 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-19 03:03:00.497 | INFO     | _log_system_info               |   CUDA available: True
2025-07-19 03:03:00.524 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-19 03:03:00.524 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-19 03:03:00.524 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-19 03:03:45.792 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 6 islands:
2025-07-19 03:03:45.792 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-19 03:03:45.805 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:03:45.978 | INFO     | info                           | GPU Memory: 0.00/24.00 GB (0.0%)
2025-07-19 03:03:45.978 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:03:45.979 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:03:46.390 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:03:46.493 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:46.531 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:47.051 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:47.380 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:47.449 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:47.492 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:47.531 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:47.682 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:48.413 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:03:48.488 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:03:48.508 | INFO     | info                           |    ⚡ Creating Island 'ENGINEER (Speed-focused)' on device cuda:0...
2025-07-19 03:03:48.508 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:03:48.516 | INFO     | info                           | GPU Memory: 1.77/24.00 GB (7.4%)
2025-07-19 03:03:48.516 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:03:48.516 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:03:48.961 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:03:49.059 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:49.099 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:49.626 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:49.948 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:50.018 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:50.056 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:50.093 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:50.238 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:50.691 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:03:50.764 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:03:50.764 | INFO     | info                           |    🏝️ Creating Island 'NOVELTY' on device cuda:0...
2025-07-19 03:03:50.764 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:03:50.773 | INFO     | info                           | GPU Memory: 3.54/24.00 GB (14.8%)
2025-07-19 03:03:50.773 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:03:50.773 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:03:51.187 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:03:51.292 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:51.494 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:51.523 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:51.751 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
