2025-07-16 18:16:49.068 | INFO     | __init__                       | ================================================================================
2025-07-16 18:16:49.068 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_181649
2025-07-16 18:16:49.068 | INFO     | __init__                       | Log file: logs\te_ai_run_20250716_181649.log
2025-07-16 18:16:49.068 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 18:16:49.069 | INFO     | __init__                       | Backup files: 10
2025-07-16 18:16:49.069 | INFO     | __init__                       | ================================================================================
2025-07-16 18:16:49.078 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 18:16:49.078 | INFO     | _log_system_info               |   Python version: 3.11.11 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:34:19) [MSC v.1929 64 bit (AMD64)]
2025-07-16 18:16:49.078 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 18:16:49.078 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 18:16:49.080 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 18:16:49.080 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-16 18:16:49.080 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 18:16:50.236 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 18:16:50.236 | INFO     | info                           | Loading TCGA samples from C:\Users\wes\Desktop\te_ai\maia_tcga_pancan
2025-07-16 18:16:50.237 | INFO     | info                           | Loading sample 1/10
2025-07-16 18:16:50.250 | INFO     | info                           | Loaded 10 samples
2025-07-16 18:16:50.251 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 18:16:50.278 | INFO     | info                           | Found 3 cancer types: ['BRCA', 'LUSC', 'OV']
2025-07-16 18:16:50.285 | INFO     | info                           | Identified 20 drug targets
2025-07-16 18:16:50.286 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 18:16:50.289 | INFO     | info                           | Converting 20 targets to antigens
