2025-07-17 08:37:58.659 | INFO     | __init__                       | ================================================================================
2025-07-17 08:37:58.660 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250717_083758
2025-07-17 08:37:58.660 | INFO     | __init__                       | Log file: logs/te_ai_run_20250717_083758.log
2025-07-17 08:37:58.660 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-17 08:37:58.660 | INFO     | __init__                       | Backup files: 10
2025-07-17 08:37:58.660 | INFO     | __init__                       | ================================================================================
2025-07-17 08:37:58.660 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-17 08:37:58.660 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-17 08:37:58.660 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-17 08:37:58.660 | INFO     | _log_system_info               |   CUDA available: True
2025-07-17 08:37:58.670 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-17 08:37:58.670 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-17 08:37:58.670 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-17 08:37:58.671 | INFO     | info                           | Starting TE-AI Benchmark Suite
2025-07-17 08:37:58.671 | INFO     | info                           | ============================================================
2025-07-17 08:37:58.671 | INFO     | info                           | Loading BBBP dataset from DeepChem...
2025-07-17 08:37:58.671 | ERROR    | error                          | DeepChem not installed!
2025-07-17 08:37:58.671 | ERROR    | error                          | Install with: pip install deepchem
