2025-07-16 22:56:15.287 | INFO     | __init__                       | ================================================================================
2025-07-16 22:56:15.287 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_225615
2025-07-16 22:56:15.287 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_225615.log
2025-07-16 22:56:15.288 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 22:56:15.288 | INFO     | __init__                       | Backup files: 10
2025-07-16 22:56:15.288 | INFO     | __init__                       | ================================================================================
2025-07-16 22:56:15.288 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 22:56:15.288 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-16 22:56:15.288 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cpu
2025-07-16 22:56:15.289 | INFO     | _log_system_info               |   CUDA available: False
2025-07-16 22:56:15.289 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 22:56:15.293 | INFO     | info                           | Starting TE-AI Benchmark Suite
2025-07-16 22:56:15.294 | INFO     | info                           | ============================================================
2025-07-16 22:56:15.295 | INFO     | info                           | Loading BBBP dataset...
2025-07-16 22:56:15.352 | INFO     | info                           | Loaded 2050 samples with 2048 features
2025-07-16 22:56:16.167 | INFO     | info                           | 
============================================================
2025-07-16 22:56:16.167 | INFO     | info                           | Running benchmark: BBBP
2025-07-16 22:56:16.168 | INFO     | info                           | ============================================================
2025-07-16 22:56:16.181 | INFO     | info                           | Train samples: 1640, Test samples: 410
