2025-07-17 06:33:13.254 | INFO     | __init__                       | ================================================================================
2025-07-17 06:33:13.254 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250717_063313
2025-07-17 06:33:13.254 | INFO     | __init__                       | Log file: logs\te_ai_run_20250717_063313.log
2025-07-17 06:33:13.254 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-17 06:33:13.255 | INFO     | __init__                       | Backup files: 10
2025-07-17 06:33:13.255 | INFO     | __init__                       | ================================================================================
2025-07-17 06:33:13.255 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-17 06:33:13.255 | INFO     | _log_system_info               |   Python version: 3.10.10 (tags/v3.10.10:aad5f6a, Feb  7 2023, 17:20:36) [MSC v.1929 64 bit (AMD64)]
2025-07-17 06:33:13.255 | INFO     | _log_system_info               |   PyTorch version: 2.3.0+cu121
2025-07-17 06:33:13.255 | INFO     | _log_system_info               |   CUDA available: True
2025-07-17 06:33:13.257 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-17 06:33:13.257 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-17 06:33:13.257 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-17 06:33:13.258 | INFO     | info                           | Starting TE-AI Benchmark Suite
2025-07-17 06:33:13.258 | INFO     | info                           | ============================================================
2025-07-17 06:33:13.259 | INFO     | info                           | Loading BBBP dataset from DeepChem...
2025-07-17 06:33:29.647 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-17 06:33:29.672 | ERROR    | error                          | DeepChem not installed!
2025-07-17 06:33:29.673 | ERROR    | error                          | Install with: pip install deepchem
