2025-07-16 18:16:27.614 | INFO     | __init__                       | ================================================================================
2025-07-16 18:16:27.614 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_181627
2025-07-16 18:16:27.615 | INFO     | __init__                       | Log file: logs\te_ai_run_20250716_181627.log
2025-07-16 18:16:27.615 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 18:16:27.615 | INFO     | __init__                       | Backup files: 10
2025-07-16 18:16:27.615 | INFO     | __init__                       | ================================================================================
2025-07-16 18:16:27.617 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 18:16:27.617 | INFO     | _log_system_info               |   Python version: 3.11.11 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:34:19) [MSC v.1929 64 bit (AMD64)]
2025-07-16 18:16:27.617 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 18:16:27.617 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 18:16:27.619 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 18:16:27.619 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-16 18:16:27.619 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 18:16:29.080 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 18:16:29.080 | INFO     | info                           | Loading TCGA samples from C:\Users\wes\Desktop\te_ai\maia_tcga_pancan
2025-07-16 18:16:29.080 | INFO     | info                           | Loading sample 1/10
2025-07-16 18:16:29.103 | INFO     | info                           | Loaded 10 samples
2025-07-16 18:16:29.104 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 18:16:29.135 | INFO     | info                           | Found 3 cancer types: ['BRCA', 'LUSC', 'OV']
2025-07-16 18:16:29.143 | INFO     | info                           | Identified 20 drug targets
2025-07-16 18:16:29.143 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 18:16:29.144 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 18:16:29.187 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 18:16:29.376 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 18:16:29.376 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 18:16:29.849 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 18:16:29.948 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:29.983 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:30.439 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:30.697 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:30.757 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:30.788 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:30.825 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:30.938 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:31.439 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 18:16:31.501 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 18:16:31.528 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 18:16:31.530 | INFO     | info                           | Added BindingPocketGene to cell 42c0a42b-64c9-493e-abeb-2889e8af16f0
2025-07-16 18:16:31.533 | INFO     | info                           | Added PharmacophoreGene to cell 20a3f0a5-f1f4-4082-89a9-a9e60bfa340a
2025-07-16 18:16:31.572 | INFO     | info                           | Added AllostericGene to cell 8e494e6b-87fb-4c60-81e3-fa8ca86ce7aa
2025-07-16 18:16:31.576 | INFO     | info                           | Added BindingPocketGene to cell d262e0fd-811c-43f2-8c3a-96d7fe15bc80
2025-07-16 18:16:31.579 | INFO     | info                           | Added PharmacophoreGene to cell c2697221-dd97-4412-80ed-2e5f60df4de1
2025-07-16 18:16:31.584 | INFO     | info                           | Added AllostericGene to cell 6df4c912-ebc2-4987-8cb5-1a2f22dd76ce
2025-07-16 18:16:31.589 | INFO     | info                           | Added BindingPocketGene to cell a1c00ffc-a20d-4f20-82a4-ac635bd8ac06
2025-07-16 18:16:31.591 | INFO     | info                           | Added PharmacophoreGene to cell 920f1fef-9cf7-4c79-b3eb-89660213198d
2025-07-16 18:16:31.596 | INFO     | info                           | Added AllostericGene to cell d72338ca-a999-495f-8c72-dacbaaa5573a
2025-07-16 18:16:31.600 | INFO     | info                           | Added BindingPocketGene to cell 855d4344-35a0-4d39-8dd9-9e0e6a736bb3
2025-07-16 18:16:31.603 | INFO     | info                           | Added PharmacophoreGene to cell 59310941-d4a5-4af6-945a-cead905fa3e8
2025-07-16 18:16:31.607 | INFO     | info                           | Added AllostericGene to cell 0e6e8764-df59-458c-b091-da133b67eb25
2025-07-16 18:16:31.611 | INFO     | info                           | Added BindingPocketGene to cell bca8be81-7d70-4663-9f4a-beac8bf4caec
2025-07-16 18:16:31.613 | INFO     | info                           | Added PharmacophoreGene to cell 40629f2b-7750-43a7-b960-be88657df299
2025-07-16 18:16:31.617 | INFO     | info                           | Added AllostericGene to cell b80eef29-5911-4d19-9280-5b7a66c322bf
2025-07-16 18:16:31.620 | INFO     | info                           | Added BindingPocketGene to cell cb27fa72-905d-4dba-8bf5-33f3e2b0f846
2025-07-16 18:16:31.622 | INFO     | info                           | Added PharmacophoreGene to cell 06a8eb84-4f34-4289-bf89-25a2289b0312
2025-07-16 18:16:31.625 | INFO     | info                           | Added AllostericGene to cell 88ec7fcd-6868-4deb-aad9-b950d8fa9f01
2025-07-16 18:16:31.627 | INFO     | info                           | Added BindingPocketGene to cell 0d57cdcb-48d6-4fff-8253-84967248e9b3
