2025-07-16 18:13:19.401 | INFO     | __init__                       | ================================================================================
2025-07-16 18:13:19.402 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_181319
2025-07-16 18:13:19.402 | INFO     | __init__                       | Log file: logs\te_ai_run_20250716_181319.log
2025-07-16 18:13:19.402 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 18:13:19.402 | INFO     | __init__                       | Backup files: 10
2025-07-16 18:13:19.402 | INFO     | __init__                       | ================================================================================
2025-07-16 18:13:19.404 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 18:13:19.404 | INFO     | _log_system_info               |   Python version: 3.11.11 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:34:19) [MSC v.1929 64 bit (AMD64)]
2025-07-16 18:13:19.404 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 18:13:19.404 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 18:13:19.406 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 18:13:19.406 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-16 18:13:19.406 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
