2025-07-18 20:11:31.275 | INFO     | __init__                       | ================================================================================
2025-07-18 20:11:31.275 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250718_201131
2025-07-18 20:11:31.275 | INFO     | __init__                       | Log file: logs/te_ai_run_20250718_201131.log
2025-07-18 20:11:31.275 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-18 20:11:31.275 | INFO     | __init__                       | Backup files: 10
2025-07-18 20:11:31.275 | INFO     | __init__                       | ================================================================================
2025-07-18 20:11:31.276 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-18 20:11:31.276 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-18 20:11:31.276 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-18 20:11:31.276 | INFO     | _log_system_info               |   CUDA available: True
2025-07-18 20:11:31.303 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-18 20:11:31.304 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-18 20:11:31.304 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-18 20:12:14.126 | INFO     | info                           | 
============================================================
2025-07-18 20:12:14.126 | INFO     | info                           | INITIALIZING NEW SYMBIOTIC SWARM TEST RUN
2025-07-18 20:12:14.127 | INFO     | info                           | ============================================================

2025-07-18 20:12:14.127 | INFO     | info                           | Loading 'bbbp' dataset...
2025-07-18 20:12:14.127 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-18 20:12:14.127 | INFO     | info                           | Successfully initialized RDKit MorganGenerator.
2025-07-18 20:12:14.128 | INFO     | info                           | Using RobustFeaturizer wrapping RDKit MorganGenerator.
2025-07-18 20:12:14.128 | INFO     | info                           | Using DeepChem data directory: deepchem_data
2025-07-18 20:12:14.128 | INFO     | info                           | Data directory exists: deepchem_data
2025-07-18 20:12:14.129 | WARNING  | warning                        | BBBP dataset directory not found: deepchem_data/bbbp
2025-07-18 20:12:14.152 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'O=N([O-])C1=C(CN=C1NCCSCc2ncccc2)Cc3ccccc3'. Returning zero vector.
2025-07-18 20:12:14.153 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(nc(NC(N)=[NH2])sc1)CSCCNC(=[NH]C#N)NC'. Returning zero vector.
