2025-07-17 21:59:48.468 | INFO     | __init__                       | ================================================================================
2025-07-17 21:59:48.468 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250717_215948
2025-07-17 21:59:48.468 | INFO     | __init__                       | Log file: logs/te_ai_run_20250717_215948.log
2025-07-17 21:59:48.468 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-17 21:59:48.468 | INFO     | __init__                       | Backup files: 10
2025-07-17 21:59:48.469 | INFO     | __init__                       | ================================================================================
2025-07-17 21:59:48.469 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-17 21:59:48.469 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-17 21:59:48.469 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cpu
2025-07-17 21:59:48.469 | INFO     | _log_system_info               |   CUDA available: False
2025-07-17 21:59:48.469 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-17 21:59:48.470 | INFO     | info                           | Starting TE-AI Benchmark Suite
2025-07-17 21:59:48.470 | INFO     | info                           | ============================================================
2025-07-17 21:59:48.471 | INFO     | info                           | Loading BBBP dataset from DeepChem...
2025-07-17 21:59:48.472 | ERROR    | error                          | DeepChem not installed!
2025-07-17 21:59:48.472 | ERROR    | error                          | Install with: pip install deepchem
