2025-07-16 17:37:52.193 | INFO     | __init__                       | ================================================================================
2025-07-16 17:37:52.193 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_173752
2025-07-16 17:37:52.193 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_173752.log
2025-07-16 17:37:52.193 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 17:37:52.194 | INFO     | __init__                       | Backup files: 10
2025-07-16 17:37:52.194 | INFO     | __init__                       | ================================================================================
2025-07-16 17:37:52.194 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 17:37:52.194 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-16 17:37:52.194 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cpu
2025-07-16 17:37:52.194 | INFO     | _log_system_info               |   CUDA available: False
2025-07-16 17:37:52.194 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 17:37:52.769 | INFO     | info                           | Starting TCGA Drug Discovery Test...
2025-07-16 17:37:52.769 | INFO     | info                           | 🔍 Quick TCGA Data Validation...
2025-07-16 17:37:52.770 | INFO     | info                           | Found 10 NPZ files
2025-07-16 17:37:52.772 | INFO     | info                           | ✅ Successfully loaded: sample_0.npz
2025-07-16 17:37:52.772 | INFO     | info                           |    Keys: ['sample_id', 'cancer_type', 'transcriptomics', 'genomics_mutations']
2025-07-16 17:37:52.774 | INFO     | info                           |    Transcriptomics shape: (20530,)
2025-07-16 17:37:52.774 | INFO     | info                           |    Mutations shape: (40543,)
2025-07-16 17:37:52.775 | INFO     | info                           |    Cancer type: BRCA
2025-07-16 17:37:52.775 | INFO     | info                           | ================================================================================
2025-07-16 17:37:52.775 | INFO     | info                           | REAL TCGA DRUG DISCOVERY TEST
2025-07-16 17:37:52.775 | INFO     | info                           | ================================================================================
2025-07-16 17:37:52.775 | INFO     | info                           | TCGA Data Directory: /mnt/c/Users/wes/desktop/te_ai/maia_tcga_pancan
2025-07-16 17:37:52.775 | INFO     | info                           | Max Samples: 500
2025-07-16 17:37:52.775 | INFO     | info                           | Top Targets: 10
2025-07-16 17:37:52.776 | INFO     | info                           | 
🧬 Step 1: Loading and analyzing TCGA data...
2025-07-16 17:37:52.776 | INFO     | info                           | ================================================================================
2025-07-16 17:37:52.776 | INFO     | info                           | TCGA DRUG DISCOVERY PIPELINE
2025-07-16 17:37:52.776 | INFO     | info                           | ================================================================================
2025-07-16 17:37:52.776 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 17:37:52.776 | INFO     | info                           | Step 1: Loading TCGA samples...
2025-07-16 17:37:52.776 | INFO     | info                           | Loading TCGA samples from /mnt/c/Users/wes/desktop/te_ai/maia_tcga_pancan
2025-07-16 17:37:52.777 | INFO     | info                           | Loading sample 1/10
2025-07-16 17:37:52.808 | INFO     | info                           | Loaded 10 samples
2025-07-16 17:37:52.808 | INFO     | info                           | Step 2: Analyzing TCGA data...
2025-07-16 17:37:52.812 | INFO     | info                           | Comprehensive report saved to tcga_drug_targets_report.json
