2025-07-18 10:10:41.136 | INFO     | __init__                       | ================================================================================
2025-07-18 10:10:41.137 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250718_101041
2025-07-18 10:10:41.137 | INFO     | __init__                       | Log file: logs/te_ai_run_20250718_101041.log
2025-07-18 10:10:41.137 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-18 10:10:41.137 | INFO     | __init__                       | Backup files: 10
2025-07-18 10:10:41.137 | INFO     | __init__                       | ================================================================================
2025-07-18 10:10:41.138 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-18 10:10:41.138 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-18 10:10:41.138 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-18 10:10:41.139 | INFO     | _log_system_info               |   CUDA available: True
2025-07-18 10:10:41.164 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-18 10:10:41.164 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-18 10:10:41.164 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-18 10:11:23.340 | INFO     | info                           | 
============================================================
2025-07-18 10:11:23.340 | INFO     | info                           | INITIALIZING SYMBIOTIC SWARM TEST
2025-07-18 10:11:23.340 | INFO     | info                           | ============================================================

2025-07-18 10:11:23.341 | INFO     | info                           | Loading 'bbbp' dataset...
2025-07-18 10:11:23.341 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-18 10:11:23.341 | WARNING  | warning                        | Could not import MorganGenerator. Using featurizer string name as fallback.
2025-07-18 10:11:23.342 | INFO     | info                           | Using DeepChem data directory: deepchem_data
2025-07-18 10:11:23.342 | INFO     | info                           | Loading bbbp dataset with robust featurization...
