2025-07-16 20:53:24.128 | INFO     | __init__                       | ================================================================================
2025-07-16 20:53:24.128 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_205324
2025-07-16 20:53:24.128 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_205324.log
2025-07-16 20:53:24.128 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 20:53:24.128 | INFO     | __init__                       | Backup files: 10
2025-07-16 20:53:24.128 | INFO     | __init__                       | ================================================================================
2025-07-16 20:53:24.128 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 20:53:24.128 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 20:53:24.129 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 20:53:24.129 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 20:53:24.138 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 20:53:24.138 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 20:53:24.138 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 20:53:24.709 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 20:53:24.709 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 20:53:24.709 | INFO     | info                           | Loading sample 1/10
2025-07-16 20:53:24.724 | INFO     | info                           | Loaded 10 samples
2025-07-16 20:53:24.724 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 20:53:24.749 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 20:53:24.757 | INFO     | info                           | Identified 20 drug targets
2025-07-16 20:53:24.758 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 20:53:24.759 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 20:53:24.798 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 20:53:24.863 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 20:53:24.863 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 20:53:25.238 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 20:53:25.313 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:53:25.340 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:53:25.721 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:53:25.951 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:53:26.005 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:53:26.032 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:53:26.058 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:53:26.163 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:53:26.593 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 20:53:26.643 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 20:53:26.650 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 20:53:26.651 | INFO     | info                           | Added BindingPocketGene to cell de286255-276e-4b60-9567-2af519e995e3
2025-07-16 20:53:26.653 | INFO     | info                           | Added PharmacophoreGene to cell d04ede91-6dcf-4665-8a7b-6c79110b787e
2025-07-16 20:53:26.675 | INFO     | info                           | Added AllostericGene to cell 22ead219-bb23-469a-b304-ee7558da48f4
2025-07-16 20:53:26.676 | INFO     | info                           | Added BindingPocketGene to cell d6a6c035-8914-40ec-b99d-4ba2172e9c3a
2025-07-16 20:53:26.678 | INFO     | info                           | Added PharmacophoreGene to cell fe69bcb8-48c4-49f0-b392-5df4cb209677
2025-07-16 20:53:26.682 | INFO     | info                           | Added AllostericGene to cell b0dd7a5b-13ec-4f3f-a369-650a71cd79a2
2025-07-16 20:53:26.683 | INFO     | info                           | Added BindingPocketGene to cell 55166e7a-366c-41ae-851e-d87918428e6b
2025-07-16 20:53:26.685 | INFO     | info                           | Added PharmacophoreGene to cell b6659236-d1a5-4bd8-aae5-d9b5b8a0e1e3
2025-07-16 20:53:26.688 | INFO     | info                           | Added AllostericGene to cell 98effd82-48c9-49bf-8c10-99d9f1201625
2025-07-16 20:53:26.689 | INFO     | info                           | Added BindingPocketGene to cell 072fe7ce-9ca0-44ce-9b1e-85caa455c0d6
2025-07-16 20:53:26.691 | INFO     | info                           | Added PharmacophoreGene to cell c5939d77-d024-419f-b6ec-387d57b2fd54
2025-07-16 20:53:26.694 | INFO     | info                           | Added AllostericGene to cell 18b1b873-8776-439f-892e-8e6b93a971a5
2025-07-16 20:53:26.695 | INFO     | info                           | Added BindingPocketGene to cell 0db57c64-bda8-4d0e-983a-d7e744e0f7f4
2025-07-16 20:53:26.697 | INFO     | info                           | Added PharmacophoreGene to cell 9de549d9-9d2b-4820-9a21-89352a4c0060
2025-07-16 20:53:26.701 | INFO     | info                           | Added AllostericGene to cell 33601e10-250e-42e7-aa4c-5e39434dbf33
2025-07-16 20:53:26.702 | INFO     | info                           | Added BindingPocketGene to cell 7d5d14a5-485a-4949-884b-ab951fab3e7e
2025-07-16 20:53:26.704 | INFO     | info                           | Added PharmacophoreGene to cell 2fc62a43-99d2-424b-a99a-0ad5b80ff5ad
2025-07-16 20:53:26.707 | INFO     | info                           | Added AllostericGene to cell 4265b37a-347c-4ceb-a5c8-f0fe0b4d5b49
2025-07-16 20:53:26.708 | INFO     | info                           | Added BindingPocketGene to cell 17c02b64-1e4e-49ce-b255-2749e3ccb345
2025-07-16 20:53:31.757 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 20:53:31.757 | INFO     | info                           | 
================================================================================
2025-07-16 20:53:31.757 | INFO     | info                           | GENERATION 1
2025-07-16 20:53:31.757 | INFO     | info                           | ================================================================================
2025-07-16 20:53:31.757 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
