2025-07-18 10:59:47.406 | INFO     | __init__                       | ================================================================================
2025-07-18 10:59:47.406 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250718_105947
2025-07-18 10:59:47.406 | INFO     | __init__                       | Log file: logs/te_ai_run_20250718_105947.log
2025-07-18 10:59:47.407 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-18 10:59:47.407 | INFO     | __init__                       | Backup files: 10
2025-07-18 10:59:47.407 | INFO     | __init__                       | ================================================================================
2025-07-18 10:59:47.407 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-18 10:59:47.407 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-18 10:59:47.407 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-18 10:59:47.407 | INFO     | _log_system_info               |   CUDA available: True
2025-07-18 10:59:47.435 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-18 10:59:47.435 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-18 10:59:47.435 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-18 11:00:30.040 | INFO     | info                           | 
============================================================
2025-07-18 11:00:30.041 | INFO     | info                           | INITIALIZING SYMBIOTIC SWARM TEST
2025-07-18 11:00:30.041 | INFO     | info                           | ============================================================

2025-07-18 11:00:30.041 | INFO     | info                           | Loading 'bbbp' dataset...
2025-07-18 11:00:30.041 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-18 11:00:30.042 | INFO     | info                           | Successfully initialized RDKit MorganGenerator.
2025-07-18 11:00:30.042 | INFO     | info                           | Using RobustFeaturizer wrapping RDKit MorganGenerator.
2025-07-18 11:00:30.042 | INFO     | info                           | Using DeepChem data directory: deepchem_data
2025-07-18 11:00:30.043 | INFO     | info                           | Data directory exists: deepchem_data
2025-07-18 11:00:30.043 | WARNING  | warning                        | BBBP dataset directory not found: deepchem_data/bbbp
