2025-07-16 20:29:08.388 | INFO     | __init__                       | ================================================================================
2025-07-16 20:29:08.388 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_202908
2025-07-16 20:29:08.388 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_202908.log
2025-07-16 20:29:08.388 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 20:29:08.389 | INFO     | __init__                       | Backup files: 10
2025-07-16 20:29:08.389 | INFO     | __init__                       | ================================================================================
2025-07-16 20:29:08.389 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 20:29:08.389 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 20:29:08.389 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 20:29:08.389 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 20:29:08.398 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 20:29:08.398 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 20:29:08.398 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 20:29:08.962 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 20:29:08.962 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 20:29:08.962 | INFO     | info                           | Loading sample 1/10
2025-07-16 20:29:08.977 | INFO     | info                           | Loaded 10 samples
2025-07-16 20:29:08.977 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 20:29:09.003 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 20:29:09.012 | INFO     | info                           | Identified 20 drug targets
2025-07-16 20:29:09.012 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 20:29:09.013 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 20:29:09.052 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 20:29:09.110 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 20:29:09.111 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 20:29:09.479 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 20:29:09.555 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:29:09.581 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:29:09.962 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:29:10.187 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:29:10.240 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:29:10.268 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:29:10.295 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:29:10.402 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:29:10.827 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 20:29:10.878 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 20:29:10.898 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 20:29:10.899 | INFO     | info                           | Added BindingPocketGene to cell b518373a-d6a8-4dc8-b959-6afdbff84440
