2025-07-16 17:56:05.964 | INFO     | __init__                       | ================================================================================
2025-07-16 17:56:05.964 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_175605
2025-07-16 17:56:05.965 | INFO     | __init__                       | Log file: logs\te_ai_run_20250716_175605.log
2025-07-16 17:56:05.965 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 17:56:05.965 | INFO     | __init__                       | Backup files: 10
2025-07-16 17:56:05.965 | INFO     | __init__                       | ================================================================================
2025-07-16 17:56:05.967 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 17:56:05.967 | INFO     | _log_system_info               |   Python version: 3.11.11 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:34:19) [MSC v.1929 64 bit (AMD64)]
2025-07-16 17:56:05.967 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 17:56:05.967 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 17:56:05.969 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 17:56:05.969 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-16 17:56:05.969 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 17:56:07.099 | INFO     | info                           | Loading TCGA samples from D:\masked-moics-maia\data\maia_tcga_pancan
2025-07-16 17:56:07.194 | INFO     | info                           | Loading sample 1/500
2025-07-16 17:56:07.281 | INFO     | info                           | Loading sample 101/500
2025-07-16 17:56:07.365 | INFO     | info                           | Loading sample 201/500
2025-07-16 17:56:07.448 | INFO     | info                           | Loading sample 301/500
2025-07-16 17:56:07.538 | INFO     | info                           | Loading sample 401/500
2025-07-16 17:56:07.654 | INFO     | info                           | Loaded 500 samples
2025-07-16 17:56:07.654 | INFO     | info                           | Identifying drug targets from TCGA data
