2025-07-16 17:37:25.064 | INFO     | __init__                       | ================================================================================
2025-07-16 17:37:25.064 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_173725
2025-07-16 17:37:25.064 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_173725.log
2025-07-16 17:37:25.064 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 17:37:25.064 | INFO     | __init__                       | Backup files: 10
2025-07-16 17:37:25.064 | INFO     | __init__                       | ================================================================================
2025-07-16 17:37:25.065 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 17:37:25.065 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-16 17:37:25.065 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cpu
2025-07-16 17:37:25.065 | INFO     | _log_system_info               |   CUDA available: False
2025-07-16 17:37:25.065 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 17:37:25.637 | INFO     | info                           | Starting TCGA Drug Discovery Test...
2025-07-16 17:37:25.638 | INFO     | info                           | 🔍 Quick TCGA Data Validation...
2025-07-16 17:37:25.639 | INFO     | info                           | Found 10 NPZ files
2025-07-16 17:37:25.641 | INFO     | info                           | ✅ Successfully loaded: sample_0.npz
2025-07-16 17:37:25.641 | INFO     | info                           |    Keys: ['sample_id', 'cancer_type', 'transcriptomics', 'genomics_mutations']
2025-07-16 17:37:25.643 | INFO     | info                           |    Transcriptomics shape: (20530,)
2025-07-16 17:37:25.644 | INFO     | info                           |    Mutations shape: (40543,)
2025-07-16 17:37:25.645 | INFO     | info                           |    Cancer type: BRCA
2025-07-16 17:37:25.645 | INFO     | info                           | ================================================================================
2025-07-16 17:37:25.645 | INFO     | info                           | REAL TCGA DRUG DISCOVERY TEST
2025-07-16 17:37:25.645 | INFO     | info                           | ================================================================================
