2025-07-16 20:28:06.108 | INFO     | __init__                       | ================================================================================
2025-07-16 20:28:06.108 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_202806
2025-07-16 20:28:06.108 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_202806.log
2025-07-16 20:28:06.108 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 20:28:06.108 | INFO     | __init__                       | Backup files: 10
2025-07-16 20:28:06.108 | INFO     | __init__                       | ================================================================================
2025-07-16 20:28:06.108 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 20:28:06.108 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 20:28:06.108 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 20:28:06.108 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 20:28:06.118 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 20:28:06.118 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 20:28:06.118 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
