2025-07-16 20:58:38.576 | INFO     | __init__                       | ================================================================================
2025-07-16 20:58:38.576 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_205838
2025-07-16 20:58:38.576 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_205838.log
2025-07-16 20:58:38.576 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 20:58:38.576 | INFO     | __init__                       | Backup files: 10
2025-07-16 20:58:38.576 | INFO     | __init__                       | ================================================================================
2025-07-16 20:58:38.576 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 20:58:38.576 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 20:58:38.576 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 20:58:38.576 | INFO     | _log_system_info               |   CUDA available: False
2025-07-16 20:58:38.576 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 20:58:39.144 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 20:58:39.145 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 20:58:39.145 | INFO     | info                           | Loading sample 1/10
2025-07-16 20:58:39.159 | INFO     | info                           | Loaded 10 samples
2025-07-16 20:58:39.159 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 20:58:39.185 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 20:58:39.193 | INFO     | info                           | Identified 20 drug targets
2025-07-16 20:58:39.193 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 20:58:39.195 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 20:58:39.234 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 20:58:39.237 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
