2025-07-18 12:35:15.081 | INFO     | __init__                       | ================================================================================
2025-07-18 12:35:15.094 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250718_123515
2025-07-18 12:35:15.094 | INFO     | __init__                       | Log file: logs/te_ai_run_20250718_123515.log
2025-07-18 12:35:15.094 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-18 12:35:15.094 | INFO     | __init__                       | Backup files: 10
2025-07-18 12:35:15.094 | INFO     | __init__                       | ================================================================================
2025-07-18 12:35:15.097 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-18 12:35:15.097 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-18 12:35:15.097 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-18 12:35:15.097 | INFO     | _log_system_info               |   CUDA available: True
2025-07-18 12:35:15.128 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-18 12:35:15.128 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-18 12:35:15.128 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
