2025-07-16 23:26:23.681 | INFO     | __init__                       | ================================================================================
2025-07-16 23:26:23.681 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_232623
2025-07-16 23:26:23.681 | INFO     | __init__                       | Log file: logs\te_ai_run_20250716_232623.log
2025-07-16 23:26:23.681 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 23:26:23.681 | INFO     | __init__                       | Backup files: 10
2025-07-16 23:26:23.681 | INFO     | __init__                       | ================================================================================
2025-07-16 23:26:23.681 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 23:26:23.681 | INFO     | _log_system_info               |   Python version: 3.10.10 (tags/v3.10.10:aad5f6a, Feb  7 2023, 17:20:36) [MSC v.1929 64 bit (AMD64)]
2025-07-16 23:26:23.681 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 23:26:23.681 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 23:26:23.696 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 23:26:23.696 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-16 23:26:23.696 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 23:26:23.696 | INFO     | info                           | Starting TE-AI Benchmark Suite
2025-07-16 23:26:23.696 | INFO     | info                           | ============================================================
2025-07-16 23:26:23.696 | INFO     | info                           | Loading BBBP dataset...
2025-07-16 23:26:23.743 | INFO     | info                           | Loaded 2050 samples with 2048 features
