2025-07-16 20:49:42.928 | INFO     | __init__                       | ================================================================================
2025-07-16 20:49:42.928 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_204942
2025-07-16 20:49:42.928 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_204942.log
2025-07-16 20:49:42.928 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 20:49:42.928 | INFO     | __init__                       | Backup files: 10
2025-07-16 20:49:42.928 | INFO     | __init__                       | ================================================================================
2025-07-16 20:49:42.928 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 20:49:42.929 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 20:49:42.929 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 20:49:42.929 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 20:49:42.938 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 20:49:42.938 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 20:49:42.938 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 20:49:43.510 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 20:49:43.510 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 20:49:43.511 | INFO     | info                           | Loading sample 1/10
2025-07-16 20:49:43.525 | INFO     | info                           | Loaded 10 samples
2025-07-16 20:49:43.525 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 20:49:43.551 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 20:49:43.560 | INFO     | info                           | Identified 20 drug targets
2025-07-16 20:49:43.560 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 20:49:43.561 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 20:49:43.601 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 20:49:43.666 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 20:49:43.666 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 20:49:44.043 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 20:49:44.118 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:49:44.144 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:49:44.519 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:49:44.746 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:49:44.799 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:49:44.827 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:49:44.853 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:49:44.957 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:49:45.385 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 20:49:45.435 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 20:49:45.442 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 20:49:45.444 | INFO     | info                           | Added BindingPocketGene to cell 95c83f20-ac85-49f1-b56e-0c75cda26e13
2025-07-16 20:49:45.446 | INFO     | info                           | Added PharmacophoreGene to cell 0362ae90-82b8-4af0-b31b-b0e3010fe0a4
2025-07-16 20:49:45.468 | INFO     | info                           | Added AllostericGene to cell a45a4284-d600-4a04-a971-5ac6a5735df6
2025-07-16 20:49:45.470 | INFO     | info                           | Added BindingPocketGene to cell bbc1147b-aed8-4067-8e5f-20c5fba504cf
2025-07-16 20:49:45.472 | INFO     | info                           | Added PharmacophoreGene to cell 681384d6-08b3-4d5d-a25e-b2fb3c82a38e
2025-07-16 20:49:45.475 | INFO     | info                           | Added AllostericGene to cell 8f22dd29-0025-4f23-9a88-9e2a9f1574aa
2025-07-16 20:49:45.477 | INFO     | info                           | Added BindingPocketGene to cell c9f7d2df-f6bf-47f9-aa35-627fe82c4310
2025-07-16 20:49:45.479 | INFO     | info                           | Added PharmacophoreGene to cell 051fddbb-f9e5-4d4d-8288-74088b8ead87
2025-07-16 20:49:45.482 | INFO     | info                           | Added AllostericGene to cell dd083022-424d-4bfd-bd42-218674ece664
2025-07-16 20:49:45.484 | INFO     | info                           | Added BindingPocketGene to cell 16b2d8bf-3e71-4b92-8501-df6eae01af20
2025-07-16 20:49:45.486 | INFO     | info                           | Added PharmacophoreGene to cell e38e2a7c-bf68-4b97-a71e-7310b5f52b0c
2025-07-16 20:49:45.490 | INFO     | info                           | Added AllostericGene to cell d696ab79-4f4a-456a-bbc9-61b2697f3cbe
2025-07-16 20:49:45.491 | INFO     | info                           | Added BindingPocketGene to cell 13bfc3f5-73d7-44c3-8b35-dea6da7f1337
2025-07-16 20:49:45.493 | INFO     | info                           | Added PharmacophoreGene to cell 55aa7928-601c-49ba-8a23-01c05d01bedf
2025-07-16 20:49:45.497 | INFO     | info                           | Added AllostericGene to cell f14fc9ae-6709-4f33-b208-458c034434d7
2025-07-16 20:49:45.498 | INFO     | info                           | Added BindingPocketGene to cell 868c8790-4ba5-4543-a67c-7cfee8046a01
2025-07-16 20:49:45.500 | INFO     | info                           | Added PharmacophoreGene to cell 45e9ba95-b102-4691-9e36-f45b69817c25
2025-07-16 20:49:45.504 | INFO     | info                           | Added AllostericGene to cell 778c113f-3e9a-431a-826e-a3c57e8d237a
2025-07-16 20:49:45.505 | INFO     | info                           | Added BindingPocketGene to cell d9d8e59e-1054-422c-ab55-d2744e5c47ab
2025-07-16 20:49:50.528 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 20:49:50.528 | INFO     | info                           | 
================================================================================
2025-07-16 20:49:50.528 | INFO     | info                           | GENERATION 1
2025-07-16 20:49:50.528 | INFO     | info                           | ================================================================================
2025-07-16 20:49:50.528 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
