2025-07-16 21:02:01.839 | INFO     | __init__                       | ================================================================================
2025-07-16 21:02:01.839 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_210201
2025-07-16 21:02:01.839 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_210201.log
2025-07-16 21:02:01.839 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 21:02:01.839 | INFO     | __init__                       | Backup files: 10
2025-07-16 21:02:01.839 | INFO     | __init__                       | ================================================================================
2025-07-16 21:02:01.839 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 21:02:01.839 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 21:02:01.839 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 21:02:01.839 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 21:02:01.849 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 21:02:01.849 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 21:02:01.849 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 21:02:02.423 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 21:02:02.423 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 21:02:02.423 | INFO     | info                           | Loading sample 1/10
2025-07-16 21:02:02.437 | INFO     | info                           | Loaded 10 samples
2025-07-16 21:02:02.437 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 21:02:02.463 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 21:02:02.471 | INFO     | info                           | Identified 20 drug targets
2025-07-16 21:02:02.471 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 21:02:02.473 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 21:02:02.512 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 21:02:02.576 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 21:02:02.576 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 21:02:02.954 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 21:02:03.030 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:02:03.057 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:02:03.433 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:02:03.660 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:02:03.712 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:02:03.740 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:02:03.766 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:02:03.872 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:02:04.306 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 21:02:04.356 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 21:02:04.363 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 21:02:04.364 | INFO     | info                           | Added BindingPocketGene to cell e4d216da-81e8-459f-81aa-d642ac78b591
2025-07-16 21:02:04.366 | INFO     | info                           | Added PharmacophoreGene to cell 36483930-ddf4-4466-b165-9cfa27b1e771
2025-07-16 21:02:04.389 | INFO     | info                           | Added AllostericGene to cell e7ed01fc-f423-4293-9dbf-79ee223cd146
2025-07-16 21:02:04.390 | INFO     | info                           | Added BindingPocketGene to cell 65355fbc-5529-4568-8f35-adc8ff4db55b
2025-07-16 21:02:04.392 | INFO     | info                           | Added PharmacophoreGene to cell 6eb93dcd-2299-454f-82d5-24c6a0877e5f
2025-07-16 21:02:04.395 | INFO     | info                           | Added AllostericGene to cell d53453eb-2dca-4139-bbc6-4d0f4389b68a
2025-07-16 21:02:04.396 | INFO     | info                           | Added BindingPocketGene to cell 76a5038e-ba88-459a-9904-f18df8b76ef2
2025-07-16 21:02:04.398 | INFO     | info                           | Added PharmacophoreGene to cell 5c480658-4070-4c14-90c9-628e9397a0d0
2025-07-16 21:02:04.402 | INFO     | info                           | Added AllostericGene to cell 6be871f8-b6b8-43a7-a760-d78494eebb00
2025-07-16 21:02:04.403 | INFO     | info                           | Added BindingPocketGene to cell 83a1d0a5-109c-497e-87f8-8668a09d02d8
2025-07-16 21:02:04.404 | INFO     | info                           | Added PharmacophoreGene to cell 21da6210-e1d1-4e90-9c82-705902b78127
2025-07-16 21:02:04.408 | INFO     | info                           | Added AllostericGene to cell 5e8b0f4d-2789-4fe6-a4dd-ffd1991160a1
2025-07-16 21:02:04.411 | INFO     | info                           | Added BindingPocketGene to cell 836fc5d6-0546-4da0-910d-202e3e570214
2025-07-16 21:02:04.413 | INFO     | info                           | Added PharmacophoreGene to cell 3465fe7b-4ce9-4329-b1dd-e4b8dfc5bd6d
2025-07-16 21:02:04.416 | INFO     | info                           | Added AllostericGene to cell 28678f75-2822-4a79-af4b-87c8e0a378dc
2025-07-16 21:02:04.417 | INFO     | info                           | Added BindingPocketGene to cell 2ec76d20-7622-41ab-aef3-0e6d4183ee61
2025-07-16 21:02:04.419 | INFO     | info                           | Added PharmacophoreGene to cell b1c2eed0-bfab-4575-a26f-9b503b97437e
2025-07-16 21:02:04.422 | INFO     | info                           | Added AllostericGene to cell baf58670-1208-4102-b7ec-2431dfca878d
2025-07-16 21:02:04.423 | INFO     | info                           | Added BindingPocketGene to cell 52358f8b-77d2-47a0-94eb-e85ae8ffdfb4
2025-07-16 21:02:09.538 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 21:02:09.538 | INFO     | info                           | 
================================================================================
2025-07-16 21:02:09.538 | INFO     | info                           | GENERATION 1
2025-07-16 21:02:09.538 | INFO     | info                           | ================================================================================
2025-07-16 21:02:09.539 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
