2025-07-16 17:58:23.966 | INFO     | __init__                       | ================================================================================
2025-07-16 17:58:23.967 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_175823
2025-07-16 17:58:23.967 | INFO     | __init__                       | Log file: logs\te_ai_run_20250716_175823.log
2025-07-16 17:58:23.967 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 17:58:23.968 | INFO     | __init__                       | Backup files: 10
2025-07-16 17:58:23.968 | INFO     | __init__                       | ================================================================================
2025-07-16 17:58:23.969 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 17:58:23.969 | INFO     | _log_system_info               |   Python version: 3.11.11 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:34:19) [MSC v.1929 64 bit (AMD64)]
2025-07-16 17:58:23.970 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 17:58:23.970 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 17:58:23.972 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 17:58:23.972 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-16 17:58:23.972 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 17:58:25.055 | INFO     | info                           | Loading TCGA samples from D:\masked-moics-maia\data\maia_tcga_pancan
2025-07-16 17:58:25.146 | INFO     | info                           | Loading sample 1/500
2025-07-16 17:58:25.235 | INFO     | info                           | Loading sample 101/500
2025-07-16 17:58:25.318 | INFO     | info                           | Loading sample 201/500
2025-07-16 17:58:25.401 | INFO     | info                           | Loading sample 301/500
2025-07-16 17:58:25.488 | INFO     | info                           | Loading sample 401/500
2025-07-16 17:58:25.601 | INFO     | info                           | Loaded 500 samples
2025-07-16 17:58:25.601 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 17:58:25.715 | INFO     | info                           | Found 30 cancer types: ['THYM', 'LUSC', 'KIRP', 'HNSC', 'LGG', 'READ', 'MESO', 'PRAD', 'STAD', 'BLCA', 'THCA', 'SKCM', 'ACC', 'LUAD', 'BRCA', 'LIHC', 'SARC', 'TGCT', 'UCEC', 'PAAD', 'COAD', 'KIRC', 'KICH', 'UCS', 'PCPG', 'CESC', 'DLBC', 'ESCA', 'CHOL', 'UVM']
2025-07-16 17:58:25.717 | INFO     | info                           | Identified 20 drug targets
2025-07-16 17:58:25.717 | INFO     | info                           | Top 10 targets: ['GENE_0', 'GENE_5', 'GENE_7', 'GENE_8', 'GENE_9', 'GENE_10', 'GENE_13', 'GENE_14', 'GENE_15', 'GENE_16']
2025-07-16 17:58:25.717 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 17:58:25.721 | WARNING  | warning                        | Failed to create antigen for GENE_0: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.723 | WARNING  | warning                        | Failed to create antigen for GENE_5: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.727 | WARNING  | warning                        | Failed to create antigen for GENE_7: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.730 | WARNING  | warning                        | Failed to create antigen for GENE_8: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.732 | WARNING  | warning                        | Failed to create antigen for GENE_9: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.735 | WARNING  | warning                        | Failed to create antigen for GENE_10: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.738 | WARNING  | warning                        | Failed to create antigen for GENE_13: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.741 | WARNING  | warning                        | Failed to create antigen for GENE_14: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.745 | WARNING  | warning                        | Failed to create antigen for GENE_15: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.749 | WARNING  | warning                        | Failed to create antigen for GENE_16: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.752 | WARNING  | warning                        | Failed to create antigen for GENE_17: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.756 | WARNING  | warning                        | Failed to create antigen for GENE_18: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
