2025-07-16 18:07:32.247 | INFO     | __init__                       | ================================================================================
2025-07-16 18:07:32.247 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_180732
2025-07-16 18:07:32.247 | INFO     | __init__                       | Log file: logs\te_ai_run_20250716_180732.log
2025-07-16 18:07:32.248 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 18:07:32.248 | INFO     | __init__                       | Backup files: 10
2025-07-16 18:07:32.248 | INFO     | __init__                       | ================================================================================
2025-07-16 18:07:32.270 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 18:07:32.270 | INFO     | _log_system_info               |   Python version: 3.11.11 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:34:19) [MSC v.1929 64 bit (AMD64)]
2025-07-16 18:07:32.270 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 18:07:32.271 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 18:07:32.273 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 18:07:32.273 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-16 18:07:32.273 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 18:07:33.380 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 18:07:33.381 | INFO     | info                           | Loading TCGA samples from C:\Users\wes\Desktop\te_ai\maia_tcga_pancan
2025-07-16 18:07:33.381 | INFO     | info                           | Loading sample 1/10
2025-07-16 18:07:33.395 | INFO     | info                           | Loaded 10 samples
2025-07-16 18:07:33.396 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 18:07:33.423 | INFO     | info                           | Found 3 cancer types: ['BRCA', 'LUSC', 'OV']
2025-07-16 18:07:33.430 | INFO     | info                           | Identified 20 drug targets
2025-07-16 18:07:33.431 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 18:07:33.432 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 18:07:33.474 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 18:07:33.593 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 18:07:33.593 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 18:07:33.998 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 18:07:34.086 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:34.121 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:34.541 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:34.808 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:34.869 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:34.901 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:34.934 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:35.053 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
