2025-07-16 20:41:59.401 | INFO     | __init__                       | ================================================================================
2025-07-16 20:41:59.401 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_204159
2025-07-16 20:41:59.401 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_204159.log
2025-07-16 20:41:59.401 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 20:41:59.401 | INFO     | __init__                       | Backup files: 10
2025-07-16 20:41:59.401 | INFO     | __init__                       | ================================================================================
2025-07-16 20:41:59.401 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 20:41:59.401 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 20:41:59.401 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 20:41:59.401 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 20:41:59.411 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 20:41:59.411 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 20:41:59.411 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 20:41:59.974 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 20:41:59.974 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 20:41:59.975 | INFO     | info                           | Loading sample 1/10
2025-07-16 20:41:59.989 | INFO     | info                           | Loaded 10 samples
2025-07-16 20:41:59.989 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 20:42:00.015 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 20:42:00.024 | INFO     | info                           | Identified 20 drug targets
2025-07-16 20:42:00.024 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 20:42:00.025 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 20:42:00.064 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 20:42:00.125 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 20:42:00.125 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 20:42:00.504 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 20:42:00.582 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:42:00.610 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:42:00.991 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:42:01.219 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:42:01.271 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:42:01.299 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:42:01.329 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:42:01.431 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:42:01.859 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 20:42:01.909 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 20:42:01.917 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 20:42:01.918 | INFO     | info                           | Added BindingPocketGene to cell 199c20dc-00cc-4a47-91c8-d9c55c7df456
2025-07-16 20:42:01.920 | INFO     | info                           | Added PharmacophoreGene to cell e164c472-fe2c-45ef-af2e-c0a28b387f59
2025-07-16 20:42:01.943 | INFO     | info                           | Added AllostericGene to cell 6d9fc6b0-a2ae-48a8-843c-a9a4d80cfe85
2025-07-16 20:42:01.944 | INFO     | info                           | Added BindingPocketGene to cell 5db26e9e-b6a4-4bd5-8181-05fa415c846c
2025-07-16 20:42:01.946 | INFO     | info                           | Added PharmacophoreGene to cell ff8370d3-4c13-4ada-b4f0-a178f4e3ff95
2025-07-16 20:42:01.953 | INFO     | info                           | Added AllostericGene to cell 7fcc2b94-31ff-452a-b973-c1e011393035
2025-07-16 20:42:01.954 | INFO     | info                           | Added BindingPocketGene to cell 63ada8a8-6056-45c9-8d64-c8b7ff1257d4
2025-07-16 20:42:01.956 | INFO     | info                           | Added PharmacophoreGene to cell d89c08f2-e613-4d3b-a6aa-460519e4b3da
2025-07-16 20:42:01.960 | INFO     | info                           | Added AllostericGene to cell bdb8528a-f4ef-4ac7-a8ef-1e91f3a8a538
2025-07-16 20:42:01.961 | INFO     | info                           | Added BindingPocketGene to cell 5f1c85ec-0839-4a8e-82c9-ee6126c4ae84
2025-07-16 20:42:01.963 | INFO     | info                           | Added PharmacophoreGene to cell e01a1066-08f7-46cc-8124-8cce62c250b6
2025-07-16 20:42:01.967 | INFO     | info                           | Added AllostericGene to cell a5a03be4-807e-4882-a456-3970d5e720f5
2025-07-16 20:42:01.975 | INFO     | info                           | Added BindingPocketGene to cell aae07d5f-81c9-4326-9e19-e3770d8060b7
2025-07-16 20:42:01.977 | INFO     | info                           | Added PharmacophoreGene to cell 7f6f602e-7571-4370-b217-36712d12b90e
2025-07-16 20:42:01.981 | INFO     | info                           | Added AllostericGene to cell 5e00dd7a-be6c-4092-8d32-4e4ea32d484b
2025-07-16 20:42:01.982 | INFO     | info                           | Added BindingPocketGene to cell d0bc5eae-8911-441b-b776-ce9670130723
