2025-07-16 22:30:39.820 | INFO     | __init__                       | ================================================================================
2025-07-16 22:30:39.820 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_223039
2025-07-16 22:30:39.820 | INFO     | __init__                       | Log file: logs\te_ai_run_20250716_223039.log
2025-07-16 22:30:39.820 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 22:30:39.821 | INFO     | __init__                       | Backup files: 10
2025-07-16 22:30:39.821 | INFO     | __init__                       | ================================================================================
2025-07-16 22:30:39.821 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 22:30:39.822 | INFO     | _log_system_info               |   Python version: 3.10.10 (tags/v3.10.10:aad5f6a, Feb  7 2023, 17:20:36) [MSC v.1929 64 bit (AMD64)]
2025-07-16 22:30:39.822 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cpu
2025-07-16 22:30:39.822 | INFO     | _log_system_info               |   CUDA available: False
2025-07-16 22:30:39.822 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 22:30:39.824 | INFO     | info                           | Starting TE-AI Benchmark Suite
2025-07-16 22:30:39.824 | INFO     | info                           | ============================================================
2025-07-16 22:30:39.824 | INFO     | info                           | Loading BBBP dataset...
2025-07-16 22:30:39.875 | INFO     | info                           | Loaded 2050 samples with 2048 features
2025-07-16 22:30:40.665 | INFO     | info                           | 
============================================================
2025-07-16 22:30:40.665 | INFO     | info                           | Running benchmark: BBBP
2025-07-16 22:30:40.665 | INFO     | info                           | ============================================================
2025-07-16 22:30:40.674 | INFO     | info                           | Train samples: 1640, Test samples: 410
2025-07-16 22:30:40.933 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 22:30:40.934 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 22:30:41.887 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 22:30:42.133 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:30:42.227 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:30:43.767 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 22:30:44.722 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
