2025-07-16 22:21:30.115 | INFO     | __init__                       | ================================================================================
2025-07-16 22:21:30.115 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_222130
2025-07-16 22:21:30.116 | INFO     | __init__                       | Log file: logs\te_ai_run_20250716_222130.log
2025-07-16 22:21:30.116 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 22:21:30.116 | INFO     | __init__                       | Backup files: 10
2025-07-16 22:21:30.116 | INFO     | __init__                       | ================================================================================
2025-07-16 22:21:30.116 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 22:21:30.117 | INFO     | _log_system_info               |   Python version: 3.11.11 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:34:19) [MSC v.1929 64 bit (AMD64)]
2025-07-16 22:21:30.117 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 22:21:30.117 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 22:21:30.120 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 22:21:30.121 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-16 22:21:30.121 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
