2025-07-16 17:38:19.368 | INFO     | __init__                       | ================================================================================
2025-07-16 17:38:19.369 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_173819
2025-07-16 17:38:19.369 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_173819.log
2025-07-16 17:38:19.369 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 17:38:19.369 | INFO     | __init__                       | Backup files: 10
2025-07-16 17:38:19.369 | INFO     | __init__                       | ================================================================================
2025-07-16 17:38:19.370 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 17:38:19.370 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-16 17:38:19.370 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cpu
2025-07-16 17:38:19.370 | INFO     | _log_system_info               |   CUDA available: False
2025-07-16 17:38:19.370 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 17:38:20.010 | INFO     | info                           | Starting TCGA Drug Discovery Test...
2025-07-16 17:38:20.010 | INFO     | info                           | 🔍 Quick TCGA Data Validation...
2025-07-16 17:38:20.012 | INFO     | info                           | Found 10 NPZ files
2025-07-16 17:38:20.013 | INFO     | info                           | ✅ Successfully loaded: sample_0.npz
2025-07-16 17:38:20.013 | INFO     | info                           |    Keys: ['sample_id', 'cancer_type', 'transcriptomics', 'genomics_mutations']
2025-07-16 17:38:20.015 | INFO     | info                           |    Transcriptomics shape: (20530,)
2025-07-16 17:38:20.016 | INFO     | info                           |    Mutations shape: (40543,)
2025-07-16 17:38:20.017 | INFO     | info                           |    Cancer type: BRCA
2025-07-16 17:38:20.017 | INFO     | info                           | ================================================================================
2025-07-16 17:38:20.017 | INFO     | info                           | REAL TCGA DRUG DISCOVERY TEST
2025-07-16 17:38:20.017 | INFO     | info                           | ================================================================================
2025-07-16 17:38:20.017 | INFO     | info                           | TCGA Data Directory: /mnt/c/Users/wes/desktop/te_ai/maia_tcga_pancan
2025-07-16 17:38:20.017 | INFO     | info                           | Max Samples: 500
2025-07-16 17:38:20.017 | INFO     | info                           | Top Targets: 10
2025-07-16 17:38:20.018 | INFO     | info                           | 
🧬 Step 1: Loading and analyzing TCGA data...
2025-07-16 17:38:20.018 | INFO     | info                           | ================================================================================
2025-07-16 17:38:20.018 | INFO     | info                           | TCGA DRUG DISCOVERY PIPELINE
2025-07-16 17:38:20.018 | INFO     | info                           | ================================================================================
2025-07-16 17:38:20.018 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 17:38:20.018 | INFO     | info                           | Step 1: Loading TCGA samples...
2025-07-16 17:38:20.018 | INFO     | info                           | Loading TCGA samples from /mnt/c/Users/wes/desktop/te_ai/maia_tcga_pancan
2025-07-16 17:38:20.019 | INFO     | info                           | Loading sample 1/10
2025-07-16 17:38:20.056 | INFO     | info                           | Loaded 10 samples
2025-07-16 17:38:20.057 | INFO     | info                           | Step 2: Analyzing TCGA data...
2025-07-16 17:38:20.063 | INFO     | info                           | Comprehensive report saved to tcga_drug_targets_report.json
2025-07-16 17:38:20.063 | INFO     | info                           | Step 3: Identifying drug targets...
2025-07-16 17:38:20.063 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 17:38:20.086 | INFO     | info                           | Found 3 cancer types: ['BRCA', 'LUSC', 'OV']
2025-07-16 17:38:20.094 | INFO     | info                           | Identified 10 drug targets
2025-07-16 17:38:20.095 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 17:38:20.096 | INFO     | info                           | Step 4: Converting to antigens...
2025-07-16 17:38:20.096 | INFO     | info                           | Converting 10 targets to antigens
2025-07-16 17:38:20.112 | INFO     | info                           | Successfully created 10 antigens
2025-07-16 17:38:20.113 | INFO     | info                           | 
Pipeline completed successfully!
2025-07-16 17:38:20.113 | INFO     | info                           | Samples loaded: 10
2025-07-16 17:38:20.113 | INFO     | info                           | Targets identified: 10
2025-07-16 17:38:20.113 | INFO     | info                           | Antigens created: 10
2025-07-16 17:38:20.113 | INFO     | info                           | ✅ TCGA pipeline completed in 0.1s
2025-07-16 17:38:20.113 | INFO     | info                           | 
📊 TCGA Dataset Summary:
2025-07-16 17:38:20.113 | INFO     | info                           |   - Total samples: 10
2025-07-16 17:38:20.113 | INFO     | info                           |   - Cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 17:38:20.114 | INFO     | info                           |   - Transcriptomic features: 20,530
2025-07-16 17:38:20.114 | INFO     | info                           |   - Mutation features: 40,543
2025-07-16 17:38:20.114 | INFO     | info                           | 
🎯 Cancer Type Distribution:
