2025-07-16 20:46:21.539 | INFO     | __init__                       | ================================================================================
2025-07-16 20:46:21.539 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_204621
2025-07-16 20:46:21.539 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_204621.log
2025-07-16 20:46:21.539 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 20:46:21.539 | INFO     | __init__                       | Backup files: 10
2025-07-16 20:46:21.539 | INFO     | __init__                       | ================================================================================
2025-07-16 20:46:21.539 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 20:46:21.539 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 20:46:21.539 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 20:46:21.539 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 20:46:21.549 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 20:46:21.549 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 20:46:21.549 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 20:46:22.111 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 20:46:22.111 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 20:46:22.111 | INFO     | info                           | Loading sample 1/10
2025-07-16 20:46:22.126 | INFO     | info                           | Loaded 10 samples
2025-07-16 20:46:22.126 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 20:46:22.151 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 20:46:22.160 | INFO     | info                           | Identified 20 drug targets
2025-07-16 20:46:22.160 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 20:46:22.161 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 20:46:22.201 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 20:46:22.256 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 20:46:22.256 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 20:46:22.624 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 20:46:22.699 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:46:22.726 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:46:23.100 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:46:23.325 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:46:23.378 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:46:23.406 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:46:23.432 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:46:23.536 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:46:23.963 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 20:46:24.015 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 20:46:24.022 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 20:46:24.024 | INFO     | info                           | Added BindingPocketGene to cell 9d4d85ca-0da5-4aef-b730-7798dc6f6a02
2025-07-16 20:46:24.026 | INFO     | info                           | Added PharmacophoreGene to cell 89b7eddc-cefb-4a58-adc6-ae1f34ff7b3e
