2025-07-16 18:07:17.284 | INFO     | __init__                       | ================================================================================
2025-07-16 18:07:17.285 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_180717
2025-07-16 18:07:17.285 | INFO     | __init__                       | Log file: logs\te_ai_run_20250716_180717.log
2025-07-16 18:07:17.285 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 18:07:17.285 | INFO     | __init__                       | Backup files: 10
2025-07-16 18:07:17.286 | INFO     | __init__                       | ================================================================================
2025-07-16 18:07:17.287 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 18:07:17.287 | INFO     | _log_system_info               |   Python version: 3.11.11 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:34:19) [MSC v.1929 64 bit (AMD64)]
2025-07-16 18:07:17.287 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 18:07:17.287 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 18:07:17.289 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 18:07:17.289 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-16 18:07:17.289 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 18:07:18.425 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 18:07:18.425 | INFO     | info                           | Loading TCGA samples from C:\Users\wes\Desktop\te_ai\maia_tcga_pancan
2025-07-16 18:07:18.425 | INFO     | info                           | Loading sample 1/10
2025-07-16 18:07:18.439 | INFO     | info                           | Loaded 10 samples
2025-07-16 18:07:18.439 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 18:07:18.466 | INFO     | info                           | Found 3 cancer types: ['BRCA', 'LUSC', 'OV']
2025-07-16 18:07:18.474 | INFO     | info                           | Identified 20 drug targets
2025-07-16 18:07:18.474 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 18:07:18.476 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 18:07:18.520 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 18:07:18.630 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 18:07:18.630 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 18:07:19.050 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 18:07:19.139 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:19.173 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:19.591 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:19.858 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:19.925 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:19.961 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:19.992 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:20.113 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:07:20.612 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 18:07:20.673 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 18:07:20.684 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 18:07:20.686 | INFO     | info                           | Added BindingPocketGene to cell c2824099-98d4-4e83-8297-675de0f3233a
2025-07-16 18:07:20.688 | INFO     | info                           | Added PharmacophoreGene to cell 4a127a9c-d7c4-4b3b-9f29-5a822f25cc7b
2025-07-16 18:07:20.719 | INFO     | info                           | Added AllostericGene to cell 1cb56698-433b-4549-99fb-c374cd1d137f
2025-07-16 18:07:20.721 | INFO     | info                           | Added BindingPocketGene to cell 0ba0f38d-2839-428b-a0af-177e791eb63d
2025-07-16 18:07:20.722 | INFO     | info                           | Added PharmacophoreGene to cell 67a0315b-ce5a-4ee9-88d1-a6eff0d87c1d
2025-07-16 18:07:20.725 | INFO     | info                           | Added AllostericGene to cell 53a2aa8a-7849-4e55-b398-6d5e71b9efde
2025-07-16 18:07:20.727 | INFO     | info                           | Added BindingPocketGene to cell e76e4c41-5fab-404d-b0c2-942129c8673d
2025-07-16 18:07:20.729 | INFO     | info                           | Added PharmacophoreGene to cell 5870dbfe-cd59-47ee-bf66-044cbed304c5
2025-07-16 18:07:20.732 | INFO     | info                           | Added AllostericGene to cell c4bcdaa8-ca62-43ed-8eb9-1c06fcabe2fd
2025-07-16 18:07:20.733 | INFO     | info                           | Added BindingPocketGene to cell e9926a2f-b846-4223-803d-f1c01089fb11
2025-07-16 18:07:20.735 | INFO     | info                           | Added PharmacophoreGene to cell d9b4b1a6-832f-43fa-afa0-3d0d133a7bfd
2025-07-16 18:07:20.738 | INFO     | info                           | Added AllostericGene to cell 97acd941-fec4-4727-a860-fd6aa7c4717c
