2025-07-16 17:38:51.435 | INFO     | __init__                       | ================================================================================
2025-07-16 17:38:51.435 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_173851
2025-07-16 17:38:51.435 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_173851.log
2025-07-16 17:38:51.435 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 17:38:51.435 | INFO     | __init__                       | Backup files: 10
2025-07-16 17:38:51.436 | INFO     | __init__                       | ================================================================================
2025-07-16 17:38:51.436 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 17:38:51.437 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-16 17:38:51.437 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cpu
2025-07-16 17:38:51.437 | INFO     | _log_system_info               |   CUDA available: False
2025-07-16 17:38:51.437 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 17:38:52.036 | INFO     | info                           | Starting TCGA Drug Discovery Test...
2025-07-16 17:38:52.036 | INFO     | info                           | 🔍 Quick TCGA Data Validation...
2025-07-16 17:38:52.037 | INFO     | info                           | Found 10 NPZ files
2025-07-16 17:38:52.038 | INFO     | info                           | ✅ Successfully loaded: sample_0.npz
2025-07-16 17:38:52.039 | INFO     | info                           |    Keys: ['sample_id', 'cancer_type', 'transcriptomics', 'genomics_mutations']
2025-07-16 17:38:52.041 | INFO     | info                           |    Transcriptomics shape: (20530,)
2025-07-16 17:38:52.042 | INFO     | info                           |    Mutations shape: (40543,)
2025-07-16 17:38:52.042 | INFO     | info                           |    Cancer type: BRCA
2025-07-16 17:38:52.042 | INFO     | info                           | ================================================================================
2025-07-16 17:38:52.042 | INFO     | info                           | REAL TCGA DRUG DISCOVERY TEST
2025-07-16 17:38:52.043 | INFO     | info                           | ================================================================================
2025-07-16 17:38:52.043 | INFO     | info                           | TCGA Data Directory: /mnt/c/Users/wes/desktop/te_ai/maia_tcga_pancan
2025-07-16 17:38:52.043 | INFO     | info                           | Max Samples: 500
2025-07-16 17:38:52.043 | INFO     | info                           | Top Targets: 10
2025-07-16 17:38:52.043 | INFO     | info                           | 
🧬 Step 1: Loading and analyzing TCGA data...
2025-07-16 17:38:52.043 | INFO     | info                           | ================================================================================
2025-07-16 17:38:52.043 | INFO     | info                           | TCGA DRUG DISCOVERY PIPELINE
2025-07-16 17:38:52.044 | INFO     | info                           | ================================================================================
2025-07-16 17:38:52.044 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 17:38:52.044 | INFO     | info                           | Step 1: Loading TCGA samples...
2025-07-16 17:38:52.044 | INFO     | info                           | Loading TCGA samples from /mnt/c/Users/wes/desktop/te_ai/maia_tcga_pancan
2025-07-16 17:38:52.046 | INFO     | info                           | Loading sample 1/10
2025-07-16 17:38:52.080 | INFO     | info                           | Loaded 10 samples
2025-07-16 17:38:52.080 | INFO     | info                           | Step 2: Analyzing TCGA data...
2025-07-16 17:38:52.084 | INFO     | info                           | Comprehensive report saved to tcga_drug_targets_report.json
2025-07-16 17:38:52.084 | INFO     | info                           | Step 3: Identifying drug targets...
2025-07-16 17:38:52.084 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 17:38:52.106 | INFO     | info                           | Found 3 cancer types: ['BRCA', 'LUSC', 'OV']
2025-07-16 17:38:52.113 | INFO     | info                           | Identified 10 drug targets
2025-07-16 17:38:52.113 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 17:38:52.114 | INFO     | info                           | Step 4: Converting to antigens...
2025-07-16 17:38:52.114 | INFO     | info                           | Converting 10 targets to antigens
2025-07-16 17:38:52.130 | INFO     | info                           | Successfully created 10 antigens
2025-07-16 17:38:52.130 | INFO     | info                           | 
Pipeline completed successfully!
2025-07-16 17:38:52.130 | INFO     | info                           | Samples loaded: 10
2025-07-16 17:38:52.130 | INFO     | info                           | Targets identified: 10
2025-07-16 17:38:52.130 | INFO     | info                           | Antigens created: 10
2025-07-16 17:38:52.131 | INFO     | info                           | ✅ TCGA pipeline completed in 0.1s
2025-07-16 17:38:52.131 | INFO     | info                           | 
📊 TCGA Dataset Summary:
2025-07-16 17:38:52.131 | INFO     | info                           |   - Total samples: 10
2025-07-16 17:38:52.131 | INFO     | info                           |   - Cancer types: ['BRCA', 'LUSC', 'OV']
2025-07-16 17:38:52.131 | INFO     | info                           |   - Transcriptomic features: 20,530
2025-07-16 17:38:52.131 | INFO     | info                           |   - Mutation features: 40,543
2025-07-16 17:38:52.131 | INFO     | info                           | 
🎯 Cancer Type Distribution:
2025-07-16 17:38:52.131 | INFO     | info                           |   - BRCA: 2 samples
2025-07-16 17:38:52.131 | INFO     | info                           |   - LUSC: 4 samples
2025-07-16 17:38:52.131 | INFO     | info                           |   - OV: 4 samples
2025-07-16 17:38:52.131 | INFO     | info                           | 
🧠 Step 2: Initializing TE-AI Drug Discovery System...
2025-07-16 17:38:52.144 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 17:38:52.144 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 17:38:52.508 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 17:38:52.592 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:52.622 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:53.038 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:53.293 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:53.355 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:53.386 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:53.415 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:53.537 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:54.031 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 17:38:54.087 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 17:38:54.114 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 17:38:54.116 | INFO     | info                           | Added BindingPocketGene to cell 3ceca9a6-4c32-4211-b0d4-f8ab7dd14e6e
2025-07-16 17:38:54.117 | INFO     | info                           | Added PharmacophoreGene to cell 647ee125-fad4-4a0d-8bb7-0efee26eb3c1
2025-07-16 17:38:54.134 | INFO     | info                           | Added AllostericGene to cell 6710e912-d02a-4809-a09f-1b7cfdbfd32c
2025-07-16 17:38:54.136 | INFO     | info                           | Added BindingPocketGene to cell 5ff401b4-fa5a-42da-b579-ea2adbfd54b0
2025-07-16 17:38:54.137 | INFO     | info                           | Added PharmacophoreGene to cell b3a392d7-662a-4f31-81ec-26acc92096ba
2025-07-16 17:38:54.141 | INFO     | info                           | Added AllostericGene to cell b973ff47-dc05-4f5d-a649-bac5e662357c
2025-07-16 17:38:54.142 | INFO     | info                           | Added BindingPocketGene to cell 164ccab5-d523-4b34-abb1-0862992cc68f
2025-07-16 17:38:54.144 | INFO     | info                           | Added PharmacophoreGene to cell bcfa5224-8d5e-4641-84f4-104607864046
2025-07-16 17:38:54.147 | INFO     | info                           | Added AllostericGene to cell ab189282-8ba0-48d8-9873-1b5749fef45f
2025-07-16 17:38:54.148 | INFO     | info                           | Added BindingPocketGene to cell e8d1fffd-c780-4095-b341-6b6fb3290a34
2025-07-16 17:38:54.150 | INFO     | info                           | Added PharmacophoreGene to cell 0b732b57-571e-4971-b800-7418a50808a4
2025-07-16 17:38:54.153 | INFO     | info                           | Added AllostericGene to cell 83b39f0e-2b5e-461d-823f-d10d3ce24c46
2025-07-16 17:38:54.154 | INFO     | info                           | Added BindingPocketGene to cell 951938db-c5d7-49e9-b54e-014a3af9ad67
2025-07-16 17:38:54.156 | INFO     | info                           | Added PharmacophoreGene to cell 9981a000-f82f-48f6-a46f-9788d7367f41
2025-07-16 17:38:54.159 | INFO     | info                           | Added AllostericGene to cell 92889dce-44eb-4a54-a015-f90811519871
2025-07-16 17:38:54.161 | INFO     | info                           | Added BindingPocketGene to cell 9dd1b602-4b46-48d3-a8a0-65d3b106a7f7
2025-07-16 17:38:54.162 | INFO     | info                           | Added PharmacophoreGene to cell fd807fc4-3b14-4ac1-8331-063ff777f581
2025-07-16 17:38:54.165 | INFO     | info                           | Added AllostericGene to cell 50cb7471-fb13-4574-ad99-c09a533bdcc3
2025-07-16 17:38:54.167 | INFO     | info                           | Added BindingPocketGene to cell 74545b74-6664-44b4-bedd-daebe43c6369
2025-07-16 17:38:54.167 | INFO     | info                           | ✅ TE-AI system initialized with 64 cells
2025-07-16 17:38:54.167 | INFO     | info                           | 
🔬 Step 3: Evaluating 10 drug targets with TE-AI...
2025-07-16 17:38:54.168 | INFO     | info                           | Evaluating 5 drug targets with TE-AI framework
2025-07-16 17:38:54.168 | INFO     | info                           | Starting parallel evaluation with sub-populations
2025-07-16 17:38:54.171 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 17:38:54.172 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 17:38:54.530 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 17:38:54.588 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:56.512 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
