2025-07-16 21:00:20.102 | INFO     | __init__                       | ================================================================================
2025-07-16 21:00:20.102 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_210020
2025-07-16 21:00:20.102 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_210020.log
2025-07-16 21:00:20.102 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 21:00:20.102 | INFO     | __init__                       | Backup files: 10
2025-07-16 21:00:20.102 | INFO     | __init__                       | ================================================================================
2025-07-16 21:00:20.102 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 21:00:20.102 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 21:00:20.102 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 21:00:20.102 | INFO     | _log_system_info               |   CUDA available: False
2025-07-16 21:00:20.103 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 21:00:20.668 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 21:00:20.668 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 21:00:20.668 | INFO     | info                           | Loading sample 1/10
2025-07-16 21:00:20.683 | INFO     | info                           | Loaded 10 samples
2025-07-16 21:00:20.683 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 21:00:20.708 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 21:00:20.717 | INFO     | info                           | Identified 20 drug targets
2025-07-16 21:00:20.717 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 21:00:20.718 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 21:00:20.757 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 21:00:20.761 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 21:00:20.762 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 21:00:21.146 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 21:00:21.226 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:00:21.254 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:00:21.652 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:00:21.894 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:00:21.949 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:00:21.977 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:00:22.005 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:00:22.111 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:00:22.557 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 21:00:22.609 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 21:00:22.617 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 21:00:22.618 | INFO     | info                           | Added BindingPocketGene to cell 0a1eb2da-53ea-4c91-acbb-be00b6d0a64e
2025-07-16 21:00:22.619 | INFO     | info                           | Added PharmacophoreGene to cell 2b75145a-e479-4bf6-98e1-a6a6503762c8
2025-07-16 21:00:22.641 | INFO     | info                           | Added AllostericGene to cell 73102495-08dd-4fb7-b9ea-dd9eaf9c8361
2025-07-16 21:00:22.642 | INFO     | info                           | Added BindingPocketGene to cell 2fd3a8aa-c597-4174-a8a7-a8c84fc55bfe
2025-07-16 21:00:22.643 | INFO     | info                           | Added PharmacophoreGene to cell 377d3595-559b-4a32-9b1c-b42efb990dc6
2025-07-16 21:00:22.646 | INFO     | info                           | Added AllostericGene to cell 93bef284-4930-4841-9fed-3651bd5623a0
2025-07-16 21:00:22.647 | INFO     | info                           | Added BindingPocketGene to cell 346198ff-4a8c-4762-8c5c-94e45f038ead
2025-07-16 21:00:22.649 | INFO     | info                           | Added PharmacophoreGene to cell 33aa9861-7905-4810-8058-cff5bb76e50e
2025-07-16 21:00:22.652 | INFO     | info                           | Added AllostericGene to cell d6e1dd47-9cd6-47f9-8037-972a57bd856a
2025-07-16 21:00:22.653 | INFO     | info                           | Added BindingPocketGene to cell f7e4ac5c-4361-49db-8edf-c5fb7bfe6951
2025-07-16 21:00:22.654 | INFO     | info                           | Added PharmacophoreGene to cell 67366032-0b81-4181-b604-1691f665a13b
2025-07-16 21:00:22.657 | INFO     | info                           | Added AllostericGene to cell 0d1f5beb-efb8-4dce-b003-b1924626b69b
2025-07-16 21:00:22.658 | INFO     | info                           | Added BindingPocketGene to cell 5d39a3ed-efe1-4639-8f85-f169df2e5f18
2025-07-16 21:00:22.660 | INFO     | info                           | Added PharmacophoreGene to cell e535f01f-b385-4390-8c8e-f3026a9fc802
2025-07-16 21:00:22.663 | INFO     | info                           | Added AllostericGene to cell b20ea801-70c0-4d80-aae1-b4650c6089c6
2025-07-16 21:00:22.664 | INFO     | info                           | Added BindingPocketGene to cell 415a019c-0757-47c4-9a8a-a91dcdb7da32
2025-07-16 21:00:22.666 | INFO     | info                           | Added PharmacophoreGene to cell a74f355d-651d-4846-ab8d-162ef7090d9e
2025-07-16 21:00:22.669 | INFO     | info                           | Added AllostericGene to cell be71578a-50ef-4b49-b19c-9d6129ab66eb
2025-07-16 21:00:22.669 | INFO     | info                           | Added BindingPocketGene to cell 5e406ebe-4b0e-4908-b7e1-65e93a3cdbb7
2025-07-16 21:00:27.743 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 21:00:27.744 | INFO     | info                           | 
================================================================================
2025-07-16 21:00:27.744 | INFO     | info                           | GENERATION 1
2025-07-16 21:00:27.744 | INFO     | info                           | ================================================================================
2025-07-16 21:00:27.744 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
