2025-07-18 10:34:54.253 | INFO     | __init__                       | ================================================================================
2025-07-18 10:34:54.253 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250718_103454
2025-07-18 10:34:54.253 | INFO     | __init__                       | Log file: logs/te_ai_run_20250718_103454.log
2025-07-18 10:34:54.253 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-18 10:34:54.253 | INFO     | __init__                       | Backup files: 10
2025-07-18 10:34:54.254 | INFO     | __init__                       | ================================================================================
2025-07-18 10:34:54.255 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-18 10:34:54.255 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-18 10:34:54.255 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-18 10:34:54.255 | INFO     | _log_system_info               |   CUDA available: True
2025-07-18 10:34:54.282 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-18 10:34:54.282 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-18 10:34:54.282 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-18 10:35:40.836 | INFO     | info                           | 
============================================================
2025-07-18 10:35:40.836 | INFO     | info                           | INITIALIZING SYMBIOTIC SWARM TEST
2025-07-18 10:35:40.836 | INFO     | info                           | ============================================================

2025-07-18 10:35:40.836 | INFO     | info                           | Loading 'bbbp' dataset...
2025-07-18 10:35:40.837 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-18 10:35:40.837 | INFO     | info                           | Successfully initialized RDKit MorganGenerator.
2025-07-18 10:35:40.838 | INFO     | info                           | Using RobustFeaturizer wrapping RDKit MorganGenerator.
2025-07-18 10:35:40.838 | INFO     | info                           | Using DeepChem data directory: deepchem_data
2025-07-18 10:35:40.867 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'O=N([O-])C1=C(CN=C1NCCSCc2ncccc2)Cc3ccccc3'. Returning zero vector.
2025-07-18 10:35:40.868 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(nc(NC(N)=[NH2])sc1)CSCCNC(=[NH]C#N)NC'. Returning zero vector.
2025-07-18 10:35:40.910 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'Cc1nc(sc1)\[NH]=C(\N)N'. Returning zero vector.
2025-07-18 10:35:40.936 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(CSCCN\C(NC)=[NH]\C#N)nc1\[NH]=C(\N)N'. Returning zero vector.
2025-07-18 10:35:40.940 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1c(c(ncc1)CSCCN\C(=[NH]\C#N)NCC)Br'. Returning zero vector.
2025-07-18 10:35:40.941 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1ccccc1'. Returning zero vector.
2025-07-18 10:35:40.942 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N'. Returning zero vector.
2025-07-18 10:35:40.942 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)NC(C)=O'. Returning zero vector.
2025-07-18 10:35:40.942 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N\C(NC)=[NH]\C#N'. Returning zero vector.
2025-07-18 10:35:40.943 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(nc1\[NH]=C(\N)N)C'. Returning zero vector.
2025-07-18 10:35:40.948 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(cc(N\C(=[NH]\c2cccc(c2)CC)C)ccc1)CC'. Returning zero vector.
2025-07-18 10:35:41.170 | INFO     | info                           | Step 2: Splitting the featurized dataset...
