2025-07-16 21:02:31.996 | INFO     | __init__                       | ================================================================================
2025-07-16 21:02:31.996 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_210231
2025-07-16 21:02:31.996 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_210231.log
2025-07-16 21:02:31.996 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 21:02:31.996 | INFO     | __init__                       | Backup files: 10
2025-07-16 21:02:31.996 | INFO     | __init__                       | ================================================================================
2025-07-16 21:02:31.996 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 21:02:31.996 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 21:02:31.996 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 21:02:31.996 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 21:02:32.006 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 21:02:32.006 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 21:02:32.006 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 21:02:32.584 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 21:02:32.584 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 21:02:32.584 | INFO     | info                           | Loading sample 1/10
2025-07-16 21:02:32.599 | INFO     | info                           | Loaded 10 samples
2025-07-16 21:02:32.599 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 21:02:32.624 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 21:02:32.633 | INFO     | info                           | Identified 20 drug targets
2025-07-16 21:02:32.633 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 21:02:32.634 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 21:02:32.673 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 21:02:32.731 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 21:02:32.731 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 21:02:33.113 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 21:02:33.190 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:02:33.217 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 21:02:33.599 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
