2025-07-16 20:35:15.008 | INFO     | __init__                       | ================================================================================
2025-07-16 20:35:15.008 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_203515
2025-07-16 20:35:15.008 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_203515.log
2025-07-16 20:35:15.008 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 20:35:15.008 | INFO     | __init__                       | Backup files: 10
2025-07-16 20:35:15.008 | INFO     | __init__                       | ================================================================================
2025-07-16 20:35:15.008 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 20:35:15.008 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 20:35:15.008 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 20:35:15.008 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 20:35:15.018 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 20:35:15.018 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 20:35:15.018 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 20:35:15.580 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 20:35:15.580 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 20:35:15.580 | INFO     | info                           | Loading sample 1/10
2025-07-16 20:35:15.595 | INFO     | info                           | Loaded 10 samples
2025-07-16 20:35:15.595 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 20:35:15.621 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 20:35:15.629 | INFO     | info                           | Identified 20 drug targets
2025-07-16 20:35:15.629 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 20:35:15.631 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 20:35:15.670 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 20:35:15.728 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 20:35:15.729 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 20:35:16.103 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 20:35:16.179 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:35:16.206 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:35:16.581 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:35:16.808 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:35:16.862 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:35:16.889 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:35:16.916 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:35:17.020 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:35:17.446 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 20:35:17.496 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 20:35:17.504 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 20:35:17.505 | INFO     | info                           | Added BindingPocketGene to cell bfab5961-9495-439e-882e-0d907c31f8e1
