2025-07-17 08:48:34.640 | INFO     | __init__                       | ================================================================================
2025-07-17 08:48:34.640 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250717_084834
2025-07-17 08:48:34.640 | INFO     | __init__                       | Log file: logs/te_ai_run_20250717_084834.log
2025-07-17 08:48:34.640 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-17 08:48:34.640 | INFO     | __init__                       | Backup files: 10
2025-07-17 08:48:34.640 | INFO     | __init__                       | ================================================================================
2025-07-17 08:48:34.640 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-17 08:48:34.641 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-17 08:48:34.641 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-17 08:48:34.641 | INFO     | _log_system_info               |   CUDA available: True
2025-07-17 08:48:34.651 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-17 08:48:34.651 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-17 08:48:34.651 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-17 08:48:34.652 | INFO     | info                           | Starting TE-AI Benchmark Suite
2025-07-17 08:48:34.652 | INFO     | info                           | ============================================================
2025-07-17 08:48:34.652 | INFO     | info                           | Loading BBBP dataset from DeepChem...
2025-07-17 08:48:35.870 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-17 08:48:35.875 | INFO     | info                           | Converting 1631 molecules from DeepChem
2025-07-17 08:48:41.390 | INFO     | info                           | Successfully converted 1631 molecules
2025-07-17 08:48:41.391 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-17 08:48:41.656 | INFO     | info                           | Successfully converted 204 molecules
2025-07-17 08:48:41.656 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-17 08:48:41.909 | INFO     | info                           | Successfully converted 204 molecules
2025-07-17 08:48:41.909 | INFO     | info                           | Converted bbbp:
2025-07-17 08:48:41.909 | INFO     | info                           |   Train: 1631 antigens
2025-07-17 08:48:41.909 | INFO     | info                           |   Valid: 204 antigens
2025-07-17 08:48:41.909 | INFO     | info                           |   Test: 204 antigens
2025-07-17 08:48:41.923 | INFO     | info                           | Loaded BBBP:
2025-07-17 08:48:41.923 | INFO     | info                           |   Train: 1631 samples
2025-07-17 08:48:41.923 | INFO     | info                           |   Valid: 204 samples
2025-07-17 08:48:41.923 | INFO     | info                           |   Test: 204 samples
2025-07-17 08:48:41.923 | INFO     | info                           |   Tasks: ['p_np']
2025-07-17 08:48:41.938 | INFO     | info                           | 
============================================================
2025-07-17 08:48:41.938 | INFO     | info                           | Running benchmark: BBBP
2025-07-17 08:48:41.939 | INFO     | info                           | ============================================================
2025-07-17 08:48:41.941 | INFO     | info                           | Train samples: 1835, Test samples: 204
2025-07-17 08:48:42.012 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
