2025-07-18 21:38:59.347 | INFO     | __init__                       | ================================================================================
2025-07-18 21:38:59.347 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250718_213859
2025-07-18 21:38:59.347 | INFO     | __init__                       | Log file: logs/te_ai_run_20250718_213859.log
2025-07-18 21:38:59.348 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-18 21:38:59.348 | INFO     | __init__                       | Backup files: 10
2025-07-18 21:38:59.348 | INFO     | __init__                       | ================================================================================
2025-07-18 21:38:59.348 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-18 21:38:59.348 | INFO     | _log_system_info               |   Python version: 3.12.8 | packaged by Anaconda, Inc. | (main, Dec 11 2024, 16:31:09) [GCC 11.2.0]
2025-07-18 21:38:59.348 | INFO     | _log_system_info               |   PyTorch version: 2.7.1+cu126
2025-07-18 21:38:59.349 | INFO     | _log_system_info               |   CUDA available: True
2025-07-18 21:38:59.379 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-18 21:38:59.380 | INFO     | _log_system_info               |   CUDA memory: 25.77 GB
2025-07-18 21:38:59.380 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-18 21:39:43.012 | INFO     | info                           | 
============================================================
2025-07-18 21:39:43.013 | INFO     | info                           | INITIALIZING NEW SYMBIOTIC SWARM TEST RUN
2025-07-18 21:39:43.013 | INFO     | info                           | ============================================================

2025-07-18 21:39:43.013 | INFO     | info                           | Loading 'bbbp' dataset...
2025-07-18 21:39:43.013 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-18 21:39:43.014 | INFO     | info                           | Successfully initialized RDKit MorganGenerator.
2025-07-18 21:39:43.014 | INFO     | info                           | Using RobustFeaturizer wrapping RDKit MorganGenerator.
2025-07-18 21:39:43.014 | INFO     | info                           | Using DeepChem data directory: deepchem_data
2025-07-18 21:39:43.014 | INFO     | info                           | Data directory exists: deepchem_data
2025-07-18 21:39:43.015 | WARNING  | warning                        | BBBP dataset directory not found: deepchem_data/bbbp
2025-07-18 21:39:43.038 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'O=N([O-])C1=C(CN=C1NCCSCc2ncccc2)Cc3ccccc3'. Returning zero vector.
2025-07-18 21:39:43.038 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(nc(NC(N)=[NH2])sc1)CSCCNC(=[NH]C#N)NC'. Returning zero vector.
2025-07-18 21:39:43.077 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'Cc1nc(sc1)\[NH]=C(\N)N'. Returning zero vector.
2025-07-18 21:39:43.100 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(CSCCN\C(NC)=[NH]\C#N)nc1\[NH]=C(\N)N'. Returning zero vector.
2025-07-18 21:39:43.104 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1c(c(ncc1)CSCCN\C(=[NH]\C#N)NCC)Br'. Returning zero vector.
2025-07-18 21:39:43.105 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1ccccc1'. Returning zero vector.
2025-07-18 21:39:43.105 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N'. Returning zero vector.
2025-07-18 21:39:43.105 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)NC(C)=O'. Returning zero vector.
2025-07-18 21:39:43.106 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N\C(NC)=[NH]\C#N'. Returning zero vector.
2025-07-18 21:39:43.106 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(nc1\[NH]=C(\N)N)C'. Returning zero vector.
2025-07-18 21:39:43.111 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(cc(N\C(=[NH]\c2cccc(c2)CC)C)ccc1)CC'. Returning zero vector.
2025-07-18 21:39:43.316 | INFO     | info                           | Step 2: Filtering out invalid molecules before splitting...
2025-07-18 21:39:43.470 | WARNING  | warning                        | Removed 11 invalid SMILES strings before splitting.
2025-07-18 21:39:43.496 | INFO     | info                           | Step 3: Splitting the cleaned dataset...
2025-07-18 21:39:43.963 | INFO     | info                           | Step 5: Applying data transformations...
2025-07-18 21:39:43.980 | INFO     | info                           | Converting 1631 molecules from DeepChem
2025-07-18 21:39:53.009 | INFO     | info                           | Successfully converted 1631 molecules
2025-07-18 21:39:53.010 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 21:39:53.323 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 21:39:53.323 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 21:39:53.580 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 21:39:53.580 | INFO     | info                           | Successfully converted bbbp:
2025-07-18 21:39:53.580 | INFO     | info                           |   Train: 1631 antigens
2025-07-18 21:39:53.581 | INFO     | info                           |   Valid: 204 antigens
2025-07-18 21:39:53.581 | INFO     | info                           |   Test: 204 antigens
2025-07-18 21:39:53.581 | INFO     | info                           | Loaded 1631 training samples.
2025-07-18 21:39:53.582 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 3 islands:
2025-07-18 21:39:53.582 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-18 21:39:53.601 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 21:39:53.875 | INFO     | info                           | GPU Memory: 0.00/24.00 GB (0.0%)
2025-07-18 21:39:53.875 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 21:39:53.876 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 21:39:54.257 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 21:39:54.338 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:54.378 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:54.818 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:55.104 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:55.169 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:55.392 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:55.424 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:55.553 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:55.964 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 21:39:56.021 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
