2025-07-16 20:33:40.276 | INFO     | __init__                       | ================================================================================
2025-07-16 20:33:40.276 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250716_203340
2025-07-16 20:33:40.276 | INFO     | __init__                       | Log file: logs/te_ai_run_20250716_203340.log
2025-07-16 20:33:40.276 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-16 20:33:40.276 | INFO     | __init__                       | Backup files: 10
2025-07-16 20:33:40.276 | INFO     | __init__                       | ================================================================================
2025-07-16 20:33:40.276 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-16 20:33:40.276 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-16 20:33:40.276 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-16 20:33:40.276 | INFO     | _log_system_info               |   CUDA available: True
2025-07-16 20:33:40.286 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-16 20:33:40.286 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-16 20:33:40.286 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-16 20:33:40.848 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 20:33:40.848 | INFO     | info                           | Loading TCGA samples from /home/weslinux/te_ai/maia_tcga_pancan
2025-07-16 20:33:40.848 | INFO     | info                           | Loading sample 1/10
2025-07-16 20:33:40.863 | INFO     | info                           | Loaded 10 samples
2025-07-16 20:33:40.863 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 20:33:40.889 | INFO     | info                           | Found 3 cancer types: ['OV', 'LUSC', 'BRCA']
2025-07-16 20:33:40.898 | INFO     | info                           | Identified 20 drug targets
2025-07-16 20:33:40.898 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 20:33:40.900 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 20:33:40.939 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 20:33:40.999 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 20:33:40.999 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 20:33:41.367 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 20:33:41.444 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:33:41.471 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:33:41.845 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:33:42.070 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:33:42.123 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:33:42.151 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:33:42.179 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:33:42.286 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:33:42.712 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 20:33:42.762 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 20:33:42.769 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 20:33:42.770 | INFO     | info                           | Added BindingPocketGene to cell c7ce0319-bb7e-4ca7-9ba6-ee606dd178fe
2025-07-16 20:33:42.772 | INFO     | info                           | Added PharmacophoreGene to cell 74b38874-02f8-4a4e-962f-d5f189beaf0a
2025-07-16 20:33:42.793 | INFO     | info                           | Added AllostericGene to cell eb0ac9fa-a2c4-486a-830c-9a5959b7e7b8
2025-07-16 20:33:42.795 | INFO     | info                           | Added BindingPocketGene to cell ed621ccd-0876-424f-96c7-4e398db5dd7b
2025-07-16 20:33:42.796 | INFO     | info                           | Added PharmacophoreGene to cell feb9825e-987b-4a2d-b2d3-ea58c90a52a1
