2025-07-17 08:38:07.771 | INFO     | __init__                       | ================================================================================
2025-07-17 08:38:07.771 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250717_083807
2025-07-17 08:38:07.771 | INFO     | __init__                       | Log file: logs/te_ai_run_20250717_083807.log
2025-07-17 08:38:07.771 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-17 08:38:07.771 | INFO     | __init__                       | Backup files: 10
2025-07-17 08:38:07.771 | INFO     | __init__                       | ================================================================================
2025-07-17 08:38:07.771 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-17 08:38:07.771 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-17 08:38:07.771 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-17 08:38:07.771 | INFO     | _log_system_info               |   CUDA available: True
2025-07-17 08:38:07.782 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-17 08:38:07.782 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-17 08:38:07.782 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-17 08:38:07.782 | INFO     | info                           | Starting TE-AI Benchmark Suite
2025-07-17 08:38:07.782 | INFO     | info                           | ============================================================
2025-07-17 08:38:07.782 | INFO     | info                           | Loading BBBP dataset from DeepChem...
2025-07-17 08:38:09.008 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-17 08:38:11.213 | INFO     | info                           | Converting 1631 molecules from DeepChem
2025-07-17 08:38:16.423 | INFO     | info                           | Successfully converted 1631 molecules
2025-07-17 08:38:16.423 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-17 08:38:16.683 | INFO     | info                           | Successfully converted 204 molecules
2025-07-17 08:38:16.684 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-17 08:38:16.932 | INFO     | info                           | Successfully converted 204 molecules
2025-07-17 08:38:16.932 | INFO     | info                           | Converted bbbp:
2025-07-17 08:38:16.932 | INFO     | info                           |   Train: 1631 antigens
2025-07-17 08:38:16.932 | INFO     | info                           |   Valid: 204 antigens
2025-07-17 08:38:16.932 | INFO     | info                           |   Test: 204 antigens
2025-07-17 08:38:16.946 | INFO     | info                           | Loaded BBBP:
2025-07-17 08:38:16.946 | INFO     | info                           |   Train: 1631 samples
2025-07-17 08:38:16.946 | INFO     | info                           |   Valid: 204 samples
2025-07-17 08:38:16.946 | INFO     | info                           |   Test: 204 samples
2025-07-17 08:38:16.946 | INFO     | info                           |   Tasks: ['p_np']
2025-07-17 08:38:16.958 | INFO     | info                           | 
============================================================
2025-07-17 08:38:16.958 | INFO     | info                           | Running benchmark: BBBP
2025-07-17 08:38:16.958 | INFO     | info                           | ============================================================
2025-07-17 08:38:16.961 | INFO     | info                           | Train samples: 1835, Test samples: 204
2025-07-17 08:38:17.030 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-17 08:38:17.030 | INFO     | info                           |    Creating 12 dedicated stem cells...
