2025-07-17 00:01:31.550 | INFO     | __init__                       | ================================================================================
2025-07-17 00:01:31.550 | INFO     | __init__                       | TE-AI RUN INITIALIZED: 20250717_000131
2025-07-17 00:01:31.550 | INFO     | __init__                       | Log file: logs/te_ai_run_20250717_000131.log
2025-07-17 00:01:31.550 | INFO     | __init__                       | Max file size: 50.0 MB
2025-07-17 00:01:31.550 | INFO     | __init__                       | Backup files: 10
2025-07-17 00:01:31.550 | INFO     | __init__                       | ================================================================================
2025-07-17 00:01:31.550 | INFO     | _log_system_info               | SYSTEM INFORMATION:
2025-07-17 00:01:31.550 | INFO     | _log_system_info               |   Python version: 3.9.0 (default, Nov 15 2020, 14:28:56) 
[GCC 7.3.0]
2025-07-17 00:01:31.550 | INFO     | _log_system_info               |   PyTorch version: 2.5.1+cu121
2025-07-17 00:01:31.550 | INFO     | _log_system_info               |   CUDA available: True
2025-07-17 00:01:31.560 | INFO     | _log_system_info               |   CUDA device: NVIDIA GeForce RTX 3090
2025-07-17 00:01:31.560 | INFO     | _log_system_info               |   CUDA memory: 25.44 GB
2025-07-17 00:01:31.560 | INFO     | _log_system_info               | --------------------------------------------------------------------------------
2025-07-17 00:01:31.561 | INFO     | info                           | Starting TE-AI Benchmark Suite
2025-07-17 00:01:31.561 | INFO     | info                           | ============================================================
2025-07-17 00:01:31.561 | INFO     | info                           | Loading BBBP dataset...
2025-07-17 00:01:31.611 | INFO     | info                           | Loaded 2050 samples with 2048 features
2025-07-17 00:01:32.112 | INFO     | info                           | 
============================================================
2025-07-17 00:01:32.112 | INFO     | info                           | Running benchmark: BBBP
2025-07-17 00:01:32.112 | INFO     | info                           | ============================================================
2025-07-17 00:01:32.118 | INFO     | info                           | Train samples: 1640, Test samples: 410
2025-07-17 00:01:32.334 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-17 00:01:32.334 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-17 00:01:32.644 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-17 00:01:32.800 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 00:01:32.828 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 00:01:33.218 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 00:01:33.458 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 00:01:33.516 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 00:01:33.545 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 00:01:33.576 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 00:01:33.685 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 00:01:34.055 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-17 00:01:34.183 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-17 00:01:34.191 | INFO     | info                           | Adding specialized drug discovery genes to population...
